"* Required Fields","* Champs requis"
"The checkout process was not successful. Please try again.","Le processus de la commande n'a pas réussi. Veuillez réessayer."
"The color of the text in the header bar if no logo is given. Possible Values: &quot;white&quot; or &quot;black&quot;","La couleur du texte dans l'en-tête si aucun logo est donnée. Valeurs possibles: &quot;white&quot; or &quot;black&quot;"
"The color of your brand. The colors can be specified by their hexadecimal code (#FFFFFF) or empty for default value.","La couleur de votre Brand. Les couleurs peuvent être indiqués par leur code hexadécimal (#FFFFFF) ou vide pour choisir la valeur par défaut."
"The configuration has been saved.","La configuration a été enregistrée."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","Le contrôleur '@controller' ne fournit pas de méthode avec l'annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' et de données valides."
"The credit limit is exceeded. Please use a different payment method.","Dépassement de la limite de crédit. Veuillez utiliser un autre moyen de paiement."
"The currency of the transaction (!transactionCurrency) and the currency of in the callback (!callbackCurrency) do not correspond.","La devise de la transaction (!transactionCurrency) et la devise du callback (!callbackCurrency) ne correspondent pas."
"The customer country code (ISO code) as returned by the issuer for this card.","Le code de pays du client (code ISO), renvoyé par l'émetteur de cette carte."
"The customer does not finish the payment with in the timeout.","Le client n'a pas fini le paiement dans le délai imparti."
"The date of birth is required.","La date de naissance doit être indiquée."
"The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","Le format doit être '!format' où le 'MM' veut indiquer le numéro du mois et 'AA' le numéro de l'année."
"The gender is required.","Le sexe doit être spécifié."
"The given CVC code has the wrong length.","Le code CVC inséré a une longeur incorecte."
"The given card number has an invalid check sum.","Le numéro de carte donné a une somme de contrôle invalide."
"The given card number has an invalid length.","Le numéro de carte inséré a une longueur invalide."
"The given hmac key is empty.","La clé HMAC donnée est vide."
"The given identifier is empty.","L'identificateur donné est vide."
"The given password is empty.","Le mot de passe donné est vide."
"The given rang is empty. It must be a nummeric value with length of two.","Le champ 'rang' donné est vide. Il doit être une valeur nummerique avec une longueur de deux."
"The given rang is invalid. It must be a nummeric value with length of two.","Le champ 'rang' n'est pas valide. Il doit être une valeur numérique avec une longueur de deux."
"The given site number is empty.","Le nombre de site donné est vide."
"The header logo's display style. Possible values: &quot;circle&quot; , &quot;rectangle&quot; or &quot;none&quot;","Style du logo de l'en-tête. Valeurs possibles: &quot;circle&quot; , &quot;rectangle&quot; ou &quot;none&quot;"
"The identifier as defined in the backoffice of Datatrans.","L'identifiant tel que défini dans le backoffice de Datatrans."
"The invoice could not be captured and processed by","La facture n'a pas pu être comptabilisée et traitée par Datatrans."
"The invoice could not be captured and processed. Reason:","La facture n'a pas pu être capturée et traitée. Raison:"
"The invoice could not be found.","La facture n'a pas été trouvée."
"The invoice has been changed.","La facture a été changé."
"The invoice no longer exists.","La facture n'existe plus."
"The layout does not contain the tag '!layout_tag'.","Le layout ne contient pas le mot-clé '!layout_tag'."
"The merchant id given by Datatrans for mail and phone orders (MoTo) and for recurring payments. This merchant id is used for the live environment.","L'ID de marchand de Datatrans. Cet ID est nécessaire pour l'environnement de test."
"The merchant id given by Datatrans for mail and phone orders (MoTo) payments. This merchant id is used for the live environment.","L'ID de marchand donné par Datatrans  pour les paiements par e-mail ou téléphone (MoTo). Cet ID de marchand est utilisé pour l'environnement de production."
"The merchant id given by Datatrans for recurring payments. This merchant id is used for the live environment.","L'ID de marchand donné par Datatrans  pour les paiements récurrents. Cet ID de marchand est utilisé pour l'environnement de production."
"The merchant id given by Datatrans. This merchant id is used for the live environment.","L'ID de marchand donnée par Datatrans. Cet ID est utilisé pour l'environnement de production."
"The next update execution date indicates when the next cron is run to update the transaction state.","La prochaine date d'exécution de mise à jour indique lorsque le cron suivant sera exécuté pour mettre à jour l'état de la transaction."
"The one click checkout allows the customer to select from a credit card previously stored. The credit card data is stored by Datatrans. To use this feature you need the option 'Alias'.","Le one click checkout permet au client de sélectionner à partir d'une carte de crédit précédemment stockée. Les données de la carte de crédit est stocké par Datatrans. Pour utiliser cette fonctionnalité, vous avez besoin de l'option 'Alias'."
"The order is not fully completed. Please contact the store owner.","Le paiement ne peut être effectué."
"The payment form will be displayed after submitting the order.","La forme de paiement sera affichée après avoir confirmé la commande."
"The payment has been accepted.","Le paiement a été accepté"
"The payment has been denied.","Le paiement a été refusé."
"The payment method !paymentMethod does not support recurring payment.","La méthode de paiement ne prend pas en charge le paiement récurrent."
"The payment method !paymentMethodName does not support the currency '!currency'.","La méthode de paiement !paymentMethodName ne supporte pas la devise '!currency'."
"The payment method !paymentMethodName is not available in your country ('!country').","La méthode de paiement !paymentMethodName n'est pas disponible dans votre pays ('!country')."
"The payment provider declined the transaction (Error Code 10). Household can not be identified at the given address.","Le fournisseur de paiement a rejeté la transaction (code d'erreur 10). Le ménage n'est pas connu à l'adresse indiquée."
"The payment provider declined the transaction (Error Code 4). Your address is postally incorrect. Please check again if your address was entered correctly.","Le fournisseur de paiement a refusé la transaction (code d'erreur 4). L'adresse est incorrecte. Veuillez vérifier l'adresse et réessayer si nécessaire."
"The payment provider declined the transaction. For more information visit <a href='https://byjuno.ch/#dataprotection' target='_blank'>https://byjuno.ch/#dataprotection.</a>","Le fournisseur de paiement a rejeté la transaction. Pour plus d'informations, rendez-vous sur <a href='https://byjuno.ch/#dataprotection' target='_blank'>https://byjuno.ch/#dataprotection.</a>"
"The payment update has been made.","La mise à jour de paiement a été effectué."
"The provided signature does not match with the one calculated.","La signature fournie ne correspond pas à celle calculée."
"The rang (PBX_RANG) as defined in the live backoffice of Datatrans. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","Le champ 'rang' (PBX_RANG) tel que défini dans le backoffice de production de Datatrans. Il doit être nummeric avec deux caractères de long. Dans le backoffice il peut être affiché comme trois caractères. Vous devez tronquer le premier chiffre."
"The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","L'article de remboursement avec SKU '@sku' a un montant plus élevé (@amountItem) comme l'article d'origine (@amountOriginal)."
"The refund item with SKU '@sku' is not present in the original order.","L'article de remboursement avec SKU '@sku' n'est pas présent dans la commande originale."
"The refunding could not be conducted. Error code: !error.","Le remboursement n'a pas pu être réalisé. Code d'erreur: !error."
"The shopping cart has been altered!","Le panier a été changé!"
"The sign2 calculated and the sign2 in the callback do not correspond.","Le sign2 calculé et le sign2 dans la réponse ne correspondent pas."
"The signature could not be verified.","La signature ne peut pas être vérifiée."
"The site id (PBX_RANG) as defined in the backoffice of Datatrans.","L'identifiant du site (PBX_RANG) tel que défini dans le backoffice de Datatrans."
"The solvency check can be done at different stages in the checkout process. This setting controls when the check is done.","La vérification de la solvabilité peut être effectuée à différentes étapes pendant la procédure de paiement. Ce paramètre détermine si la vérification est effectuée."
"The test merchant id given by Datatrans for mail and phone orders (MoTo) and for recurring payments. This merchant id is used for the test environment.","L'ID de marchand de Datatrans pour commandes par e-mail et téléphone (MoTo). Cet ID est nécessaire pour l'environnement test."
"The test merchant id given by Datatrans for recurring payments. This merchant id is used for the test environment.","L'identifiant de marchand de test fourni par Datatrans pour les paiements récurrents. Cet identifiant est utilisé pour l'environnement de test."
"The test merchant id given by Datatrans. This merchant id is used for the test environment.","L'ID de marchand de Datatrans. Cette ID est nécessaire pour l'environnement de test."
"The total amount could not be correctly calculated. Please contact the shop owner.","La somme totale n'a pa pu être calculé correctement. Veuillez contacter le propriétaire du magasin."
"The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","Le montant total du remboursement (!totalRefundedAmount) ne peut pas être supérieur à la quantité capturée (!capturedAmount)."
"The transaction cannot be cancelled online.","La transaction ne peut être annulée en ligne."
"The transaction cannot be captured online.","La transaction ne peut être capturée en ligne"
"The transaction cannot be refunded online.","La transaction ne peut être remboursé en ligne."
"The transaction failed with an unkown error.","La transaction a échouée avec une erreur inconnue."
"The transaction failed with error code !code.","L'opération a échoué avec le code d'erreur: !code."
"The transaction is only executed in the test system. The goods should not be delivered.","La transaction a est exécutée uniquement dans le système de test. Les produits ne doivent pas être livrés."
"The transaction was declined.","La transaction a été refusée."
"The uncertain transaction was accepted.","La transaction non garantie a été acceptée."
"The uncertain transaction was finally declined.","La transaction non garantie a finalement été rejetée."
"The validation failed with the message: !message (!detail).","La validation a échoué avec le message: !message (!detail)."
"The whole transaction is cancelled.","Toute la transaction a été annulée."
"There has been a problem during the processing of your payment.","Il y a eu un problème lors du traitement de votre paiement."
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Il ya eu un problème lors du traitement de votre paiement. Veuillez contacter le propriétaire de la boutique pour vous assurer que votre commande a été placée avec succès."
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","Il y a un problème avec votre licence. S'il vous plaît nous (www.sellxed.com/support) contacter. Raison: %1"
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","Il y a un problème avec votre licence. S'il vous plaît contactez-nous (www.sellxed.com/support). Raison: %s"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Il y a déjà un client enregistré avec cette adresse e-mail. Connectez-vous à l'aide de cette adresse ou insérez une adresse e-mail différente pour l'enregistrer votre compte."
"There seems to be a problem with the Datatrans module.","Il semble avoir un problème avec le module de Datatrans."
"There was an error validating the login and password.","ll y eu une erreur pendant la validation du login et du mot de passe."
"This URL has to be placed in the backend of Datatrans under UPP Administration > URL Post.","Cette URL doit être placée dans le backend de Datatrans sous UPP Administration > URL Post."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Ce compte n'est pas confirmé. <a href=""%s"">Cliquez ici</a> pour renvoyer l'email de confirmation."
"This information must be printed on an invoice slip, and delivered to the customer with the goods.","This information must be printed on an invoice slip, and delivered to the customer with the goods."
"This is a brief instruction of the main and most important installation steps, which need to be performed when installing the Datatrans module. For detailed instructions regarding additional and optional settings, please refer to the enclosed instructions in the zip.","Ceci est une brève instruction des étapes de l'installation, qui doivent être effectuées lors de l'installation du module Datatrans. Pour obtenir des instructions détaillées concernant les paramètres supplémentaires et optionnels, veuillez vous référer aux instructions dans le zip du module."
"This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Datatrans account.","Ce mot de passe est utilisé pour les paiements récurrents et pour la gestion des alias, ainsi que pour l'autorisation du serveur. C'est le mot de passe du compte Datatrans."
"This payment method is currently unavailable.","Ce méthode de paiement est actuellement indisponible."
"This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","Ce setting peut être utilisé pour activer ou désactiver le contrôle 3D Secure. Veuillez vérifier avec PayBox si vous êtes autorisé à désactiver le contrôle 3D Secure. Ce paramètre aura seulement un effet que si vous utilisez la page de paiement."
"This setting controls the height of the integrated iFrame. It is recommended to set this value to at least 400.","Ce paramètre détermine l'hauteur de l'iFrame intégré. Il est recommandé de définir cette valeur au moins 400."
"This setting controls the user identification for alias manager (one-click checkout) transactions. In case the shipping address is checked and the addresses do not match the CVC the user is forced to reenter all the credit card details.","Ce paramètre contrôle l'identification de l'utilisateur pour la gestion des transactions avec alias (one-click checkout). Dans le cas si l'adresse de livraison est cochée et les adresses ne correspondent pas au CVC, l'utilisateur est obligé d'insérer tous les détails de sa carte à nouveau."
"This status is set, when the payment was successfull and it is authorized.","Cet état est défini, lorsque le paiement a été un succès et il est autorisé."
"This transaction is already closed for further captures.","Cette transaction a déjà été fermée pour plus de comptabilisations."
"This transaction is already closed for further refunds.","Cette transaction a déjà été fermée pour d'autres remboursements."
"This transaction no longer exists.","Cette transaction n'existe plus."
"Timeout for pending payments (min)","Timout pour les paiements en attente (min.)"
"Titel","Titre"
"Title","Titre"
"Title of the payment method","Nom de la méthode de paiement"
"Total","Total"
"Total Shipping Charges","Total des frais d'expédition"
"Track order history","Suivi de la commande"
"Transaction","Transaction"
"Transaction Authorized","Transaction autorisée"
"Transaction Cancelled","Transaction annulée"
"Transaction Captured","Transaction comptabilisée"
"Transaction History","Relevé des opérations"
"Transaction ID Prefix","Transaction ID Prefix"
"Transaction Id","Transaction ID"
"Transaction Paid","Transacion payée"
"Transaction Uncertain","La transaction est incertaine"
"Transaction Updates","Mises à jour pour les transactions"
"Transaction cancelled successfully","La transaction a été annulée"
"Transaction captured successfully","Transaction capturé avec succès"
"Transaction history","Historique de transactions"
"Transaction timed out, because customer never completed the checkout","Transaction expirée, car le client n'a jamais terminé le checkout"
"Transaction was authorized over the deferred authorization mechanism.","L'opération a été autorisée avec le mécanisme d'autorisation différé."
"Transactions","Transactions"
"URLs","URLs"
"Unable to save the invoice.","Impossible d'enregistrer la facture."
"Uncertain Status","Statut incertain"
"Uncertain transactions","Transactions incertaines"
"Unknown address check result","Résultat de la vérification d'adresse inconnue"
"Unless you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Si vous ne cochez pas cette case, le paiement sera capturé au PSP et vous ne pourrez pas ajouter de captures supplémentaires."
"Update","Mettre à jour"
"Update Qty's","Ajuster la quantité"
"Update interval for payments","Interval de l'actualisation pour paiements via API"
"Use Base Currency","Utiliser devise de base"
"Use Default","Utilisez les paramètres standard"
"Use base currency","Utiliser la devise de base"
"User Identification","Identification de l'utilisateur"
"VISA","VISA"
"Validation","Valider"
"Version","Version"
"View","Afficher"
"Wait On Success Page","Attendre sur la page de la réussite"
"We cannot get the transaction instance.","Nous ne pouvons pas établir une transaction."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","Il y a un problème avec votre module de paiement sellxed. Pour plus d'informations, veuillez visiter la page d'informations du plugin."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","Lorsque la boutique n'est pas disponible (panne de réseau, une panne de serveur ou de toute autre panne), après le retour de Datatrans envoyé,  le statut de la transaction ne sera pas mis à jour. Par conséquent, aucune confirmation de commande sera envoyé par e-mail et la commande n'aura pas le statut payé. En activant la mise à jour de la transaction, ces opérations peuvent être autorisées plus tard sur la liaison directe. Pour utiliser cette fonction, le service de mise à jour doit être activé et le nom d'utilisateur de l'API et le mot de passe de l'API doit être aussi configuré."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized.","Lorsque la boutique n'est pas disponible (panne de réseau, panne de serveur ou de toute autre panne), après que la réponse de Datatrans est envoyé, le statut de la transaction n'est pas mise à jour. Par conséquent, aucune confirmation de commande par e-mail est envoyé et la commande n'aura pas le statut payé. En activant la mise à jour de la transaction, ces opérations peuvent être autorisées."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","Lorsque vous utilisez une commande externe, le client peut soit sélectionner une option d'authentification (en tant qu'invité, inscription ou login) ou il peut toujours être vérifié en tant qu'invité. Pour la deuxième option, guest checkout doit être activé chez Magento."
"Wheter the payment page shows the payment method selection as list (default) or as a grid. Possible values: &quot;list&quot; or &quot;grid&quot;","Détermine si les méthodes de paiement disponibles seront montrées dans une liste (par défaut) ou affichées comme une grille. Valeurs possibles: &quot;list&quot; or &quot;grid&quot;"
"Which account should be used for transactions done with the alias manager?","Quel compte doit être utilisé pour les transactions effectuées avec le gestionnaire d'alias?"
"Year","Année"
"Yes","Oui"
"Yes, sign also settlement requests.","Oui, la signature est aussi a appliquer aux décomptes"
"Yes, switch automatically to mobile view","Oui, changer automatiquement au mobile view"
"Yes, use images for the brand selection.","Oui, utiliser des images pour la sélection du type."
"You can allow the customers to manage/delete their aliases in the their account.","Vous pouvez permettre aux clients de gérer / supprimer leurs alias dans leur compte."
"You can decide on the order status new orders should have after they are processed successfully.","Spécifiez le statut de la commande pour les nouvelles commandes qui ont été traitées avec succès."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Spécifiez le statut de la commande pour les nouvelles commandes avec un statut d'autorisation incertain."
"You can sign also the settlement requests to increase the security. This value must correspond with the setting in the backoffice of Datatrans. Note: In case you use the mail and phone order (MoTo) or the recurring feature you have to set this option in both account identically.","Vous pouvez également signer les demandes de règlement pour accroître la sécurité. Cette valeur doit correspondre avec le réglage dans le backoffice de Datatrans. Remarque: Dans le cas où vous utilisez les commandes par e-mail et par téléphone (MoTo) ou les transactions récurrentes vous devez définir cette option dans tous les comptes identique."
"You can specify the order status for new orders that have an uncertain authorisation status.","Vous pouvez spécifier le statut de la commande pour les nouvelles commandes qui ont un statut d'autorisation incertain."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","Vous pouvez spécifier le statut de la commande pour les commandes qui sont capturés soit directement après la commande ou manuellement depuis le backend."
"You can specify the order status when an order is cancelled.","Vous pouvez spécifier le statut de la commande quand une commande est annulée."
"You can switch between the different environments, by selecting the corresponding operation mode. The test environment can be found at https://pilot.datatrans.biz/.","Vous pouvez changer entre le mode live et test, en sélectionnant le mode de fonctionnement correspondant. L'environment test peut être trouvé sous https://pilot.datatrans.biz/."
"You created the order.","Vous avez créé la commande."
"You have no stored aliases.","Vous n'avez pas d'alias."
"You have set the security level in the shop to level 2. But the callback does not contain the sign2. Have you activated the security level 2 in the back office of Datatrans?","Vous avez défini le niveau de sécurité dans la boutique au niveau 2. Mais le callback ne contient pas le sign2. Avez-vous activé le niveau de sécurité 2 dans le back-office de Datatrans?"
"You have to enter a card number.","Vous devez insérer le numéro de carte."
"You have to enter bank code of your bank.","Il faut insérer le code banquaire de votre banque."
"You have to enter commercial number of you company.","Il faut insérer le numéro de commerce de votre entreprise."
"You have to enter either the CVC code or the issue number of your card.","Vous devez insérer le code CVC ou le numéro de série de votre carte."
"You have to enter sales tax number of you company.","Vous devez insérer le numéro de la taxe de vente de votre entreprise."
"You have to enter sales tax number of your company.","Vous devez insérer le numéro de la taxe de vente de votre entreprise."
"You have to enter the BIC.","Vous devez saisir le code BIC."
"You have to enter the CVC code from your card.","Vous devez insérer le code CVC de votre carte."
"You have to enter the IBAN.","Il faut insérer l'IBAN du compte banquaire"
"You have to enter the account holder name on the card.","Vous devez insérer le nom du titulaire de la carte."
"You have to enter the account holder name.","Veuillez insérer ici le nom du titulaire de la carte."
"You have to enter the card holder name on the card.","Vous devez insérer le titulaire de la carte."
"You have to enter the location of your bank.","Vous devez insérer le lieu de votre banque."
"You have to enter the name of the account owner.","Vous devez insérer le titulaire de compte"
"You have to enter the name of your bank.","Vous devez insérer le nom de votre banque."
"You have to enter your IBAN Number.","Il faut insérer l'IBAN du compte banquaire"
"You have to enter your bank account number.","Veuillez insérer l'IBAN de votre compte banquaire."
"You have to enter your social security number.","Veuillez insérer votre numéro de sécurité sociale."
"You have to submit a CSS file to Datatrans where the CSS class selector has to match with this value.","Vous devez soumettre un fichier CSS à Datatrans où le sélecteur de classe CSS doit correspondre à cette valeur."
"You may choose one of the cards you paid before on this site.","Vous pouvez choisir parmi les cartes utilisées précédemment:"
"You may choose one of your stored payment details.","Sélectionnez l'une des informations de paiement enregistrées pour le paiement"
"You will be redirect to the order confirmation page.","Vous allez être redirigé vers la page de confirmation de commande."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Votre navigateur ne permet pas l'exécution de JavaScript. Veuillez activer JavaScript dans votre navigateur et recharger cette page."
"Your checkout session expired.","Your checkout session expired."
"DatatransCw Aliases","DatatransCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"Datatrans","Datatrans"
"Datatrans Aliases","Alias Datatrans"
"Datatrans Error","Erreur de Datatrans"
"Datatrans Live Merchant ID","Datatrans Live Merchant ID"
"Datatrans Live MoTo Merchant ID","Datatrans Live MoTo Merchant ID"
"Datatrans Live Recurring Merchant ID","Datatrans ID marchand récurrent productif"
"Datatrans Parameters","Datatrans Paramètres"
"Datatrans Refund Items","Datatrans _ remboursement articles"
"Datatrans Section","Section Datatrans"
"Datatrans Test Merchant ID","Datatrans Test Merchant ID"
"Datatrans Test MoTo Merchant ID","Datatrans Test MoTo Merchant ID"
"Datatrans Test Recurring Merchant ID","Datatrans test récurrent Merchant ID"
"Datatrans Transactions","Transactions de Datatrans"
"Datatrans can show a mobile device optimized payment page. Should the optimized payment page shown, in case the user has a tablet or a mobile device?","Datatrans peut afficher une page de paiement mobile optimisé. Voulez-vous que la page optimisée soit affichée si l'utilisateur travaille avec un appareil mobile?"
"Datatrans: Alias Management","Datatrans: Gestion des Alias"
"customweb ltd","customweb ltd"
"myOne","myOne"
"no","no"
"or","ou"
"yes","Oui"
