"* Required Fields","* campo obbligatorio"
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your live account. This setting is used only for recurring payments.","Nel caso in cui si utilizza il livello di sicurezza 1 o 2 é necessario fornire un segno. Questo segno può essere trovato nel backend di Datatrans del tuo account live. Questa impostazione viene utilizzata solo per i pagamenti ricorrenti."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account.","Se si utilizza il livello di sicurezza 1 o 2, é necessario inserire un segno che può essere trovato nel backend dell'account test di Datatrans ."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account. This setting is used only for mail and phone orders (MoTo) and for recurring payments.","Nel caso in cui si utilizza il livello di sicurezza 1 o 2 é necessario fornire un segno. Questo segno può essere trovato nel backend di Datatrans del tuo account live. Questa impostazione viene utilizzata solo per posta e telefono ordini (MoTo) pagamenti."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account. This setting is used only for mail and phone orders (MoTo) payments.","Nel caso in cui si utilizza il livello di sicurezza 1 o 2 é necessario fornire un segno. Questo segno può essere trovato nel backend di Datatrans del tuo account live. Questa impostazione viene utilizzata solo per posta e telefono ordini (MoTo) pagamenti."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account. This setting is used only for recurring payments.","Nel caso in cui si utilizza il livello di sicurezza 1 o 2 é necessario fornire un segno. Questo segno può essere trovato nel backend di Datatrans del vostro account di prova. Questa impostazione viene utilizzata solo per i pagamenti ricorrenti."
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In alcuni casi possono volerci alcuni secondi prima che la transazione sia autorizzata con successo. Quando l'opzione é attivata, la notifica arriva dopo qualche secondo."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In alcuni casi l'operazione richiede alcuni secondi prima di essere autorizzata. Quando questa opzione è abilitata l'utente è trattenuto fino a quando la transazione non é andato a buon fine. Se questo non è il caso in 30 secondi viene visualizzato un messaggio al cliente che spiega la situazione."
"Inactive","Inattivo"
"Incl. Tax","Incl. tasse"
"Information","Informazione"
"Inline Theme Name","Nome del tema Inline"
"Invalid login or password.","Login o password non validi."
"Invoice Items","Articoli fattura"
"Invoice On Delivery","Invoice On Delivery"
"Invoice Settlement","Pagamento della fattura"
"Invoice Totals","Totali della fattura"
"Invoice settlement","Creazione della fattura"
"Invoice was created successfully","La fattura é stato creata con successo."
"Invoices","Fatture"
"Issue Number","Numero Issue"
"It is not possible to checkout in your country.","Non é possibile effettuare il checkout nel tuo paese."
"Item","Articolo"
"Items","Articoli"
"Items Refunded","Articoli rimborsati"
"JCB","JCB"
"Learn More","Per saperne di più"
"Level 0: No Signatures","Level 0: Nessuna Firma"
"Level 1: Basic Signatures","Level 1: Firme di base"
"Level 2: Full Signatures (HMAC-MD5)","Level 2: Firme complete (HMAC-MD5)"
"Level 2: Full Signatures (HMAC-SHA-256)","Level 2: Full Signatures (HMAC-SHA-256)"
"Liability Shift Behavior","Comportamento della liability shift"
"Live Environment","Modalità Live"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Live Mode"
"Live Password","Live Password"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Registrati"
"Login and password are required.","Login e password richiesti."
"Logo Border Color","Colore del bordo del logo"
"Logo Source","URL del logo"
"Logo Style","Stile del logo"
"Maestro International","Maestro International"
"Mail Order / Telephone Order (MoTo)","Mail Order / Telephone Order (MoTo)"
"Mail order/telephone order authorization","Autorizzazione degli ordini via eMail/telefono"
"Male","Maschio"
"Manage Stores","Gestire negozi"
"Manage Datatrans Aliases","Gestisci gli alias Datatrans"
"Mark transactions without liability shift as uncertain","Evidenziare le transazioni senza liability shift come non sicuri"
"MasterCard","Mastercard"
"MasterPass","MasterPass"
"MasterPass: Order Confirmation","MasterPass: conferma dell'ordine"
"Maximum Order Total","Totale massimo dell'ordine"
"Message","Notifica"
"Method Title","Titolo del metodo"
"Minimum Order Total","Minimo per il totale dell'ordine"
"Mobile Device Detection","Rilevamento di dispositivi mobili"
"Mobile Phone","Numero di cellulare"
"Month","Mese"
"My Datatrans Aliases","I miei Alias Datatrans"
"New Order","Nuovo ordine"
"New Order Status","Nuovo stato dell'ordine"
"New card","Nuova carta"
"Next Update Execution Date","Data del prossimo aggiornamento"
"No","No"
"No Items","Nessun articolo"
"No additional payment information available.","Nessuna informazione di pagamento supplementare."
"No address is sent","Indirizzo non inviato"
"No authorization method found for payment method !method.","Nessun metodo di autorizzazione trovato per il pagamento !method."
"No button returned.","Nessun tasto fornito."
"No refund possible.","Nessun rimborso possibile"
"No shipping method needed.","Nessun metodo di spedizione necessario."
"No, use the dropdown.","No, utilizzare il menu a tendina."
"Non-U.S. issuing bank does not support AVS.","Non-US banca emittente non sostiene AVS."
"Notification URL","URL di notifica"
"ORG ID","ORG ID"
"ORG ID used for device fingerprint calls. Is supplied by Byjuno. If this is set but the solvency check is set to anything other than 'during the authorization' this will not be used.","ORG ID é usato per le impronte digitali del dispositivo ed é fornito da Byjuno. Se questo é selezionato ma non é impostato il solvency check su 'durante l'autorizzazione' non sarà utilizzato."
"One Click Checkout (Alias Manager)","Check out con un click (Alias Manager)"
"Only an authorized transaction can be marked as finally declined.","Solo una transazione autorizzata può essere contrassegnata come Rifiutata."
"Only an uncertain transaction can be marked as finally declined.","Solo una transazione incerta può essere contrassegnata  Rifiutata."
"Only authorized transaction can be cancelled.","Solo le transazioni autorizzate possono essere cancellate."
"Only authorized transaction can be captured.","Solo le transazioni autorizzate possono essere registrate."
"Only authorized transaction can be refunded.","Solo transazioni autorizzate possono essere rimborsate."
"Only captured transaction can be refunded.","Solo le transazioni registrate possono essere rimborsate."
"Only on captured transaction the flag customer refusing to pay can be set.","E ' possibile impostare un flag per i clienti che non hanno pagato solo sulle transazioni registrate."
"Operation Mode","Modalità di funzionamento"
"Order #","Numero d'ordine"
"Order Grand Total","Totale complessivo dell'ordine"
"Order Information","Informazioni sull'ordine"
"Order Prefix","Order Prefix"
"Order Review","Controllo ordine"
"Order Summary","Riassunto dell'ordine"
"Order Total","Totale dell'ordine"
"Order cancelled, because the customer was too long in the payment process of Datatrans.","L'ordine é stato annullato perché il cliente é rimasto troppo a lungo nel processo di pagamento di Datatrans."
"Order was placed using %s","L'ordine é stato effettuato usando %s"
"Orders","Ordini"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Gli ordini il cui pagamento é in sospeso da più tempo del timeout definito in minuti saranno annullati automaticamente. Per utilizzare questa funzione devi impostare Magento cron."
"Paid Amount","Importo pagato"
"Partial refund not possible. You may retry with the total transaction amount.","Rimborso parziale non possibile. Riprovare con l'importo totale della transazione."
"Password","Password"
"Password and password confirmation are not equal.","La password e la conferma della password non corrispondono."
"Pay Button Color","Colore del pulsante 'Pago'"
"Pay with ____paymentMethodName____","Paga con ____paymentMethodName____"
"Payment","Pagamento"
"Payment Error Message: !message","Messaggio di errore di pagamento: !message"
"Payment ID","Payment ID"
"Payment Id","ID pagamento"
"Payment Information","Informazioni sul pagamento"
"Payment Method","Metodo di pagamento"
"Payment Method Code","Codice di metodo di pagamento"
"Payment Method Selection Style","Stile della selezione del metodo di pagamento"
"Payment captured successfully.","Pagamento salvato con successo."
"Payment could not be authorized. Cancelling order. Reason : ","Il pagamento non potesse essere autorizzato. L'ordine sarà annullato. Motivo:"
"Payment details can be entered after placing the order","I dettagli di pagamento possono essere inseriti dopo avere effettuato l'ordinato."
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Pagamento da paesi applicabili"
"Payment from specific countries","Pagamento da paesi specifici"
"Payment is pending at DatatransCw","Pagamento in sospeso in DatatransCw."
"Payment method description","Descrizione di metodo di pagamento"
"Payment with %s","Pagamento con %s"
"Payment with Datatrans","Pagamenti con ____ paymentServiceProviderName____"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","I pagamenti possono essere aggiornati automaticamente (intervallo in minuti) via API (se attivato). Per utilizzare questa funzione, il Magento Cron deve essere abilitato."
"Pending","In sospeso"
"Pending DatatransCw","DatatransCw in attesa"
"Phone","Telefono"
"Phone number","Numero di telefono"
"Phone number must be set.","Deve essere inserito un numero di telefono."
"Place Order","Fare un ordine"
"Please agree to all the terms and conditions before placing the order.","Accetta i termine e le condizioni prima di fare un ordine."
"Please check the entered CVC number.","Si prega di controllare il numero CVC inserito."
"Please check the entered credit card number.","Si prega di controllare il numero di carta di credito inserito."
"Please enter here the Bank Identifier Code (BIC).","Inserisci qui il codice di identificazione bancario (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Inserisci qui il codice CVC che si trova sul retro della tua carta."
"Please enter here the International Bank Account Number (IBAN).","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"Please enter here the account holder name on the card.","Si prega di inserire qui il nome del titolare del conto sulla carta."
"Please enter here the account holder name.","Si prega di inserire qui il nome del titolare del conto."
"Please enter here the account number of your bank account.","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"Please enter here the bank code of your bank.","Si prega di inserire il codice banca ."
"Please enter here the card holder name on the card.","Inserire qui il nome del titolare della carta."
"Please enter here the commercial number of your company.","Si prega di inserire il numero di iscrizione nel registro delle imprese."
"Please enter here the name of the account owner.","Si prega di inserire il nome del titolare del conto."
"Please enter here the number on your card.","Si prega di inserire il numero di carta di carta di credito."
"Please enter here the sales tax number of your company.","Inserisci qui la partita IVA della tua azienda."
"Please enter here your social security number.","Si prega di inserire il numero di sicurezza sociale."
"Please enter the location of your bank.","Si prega di inserire la posizione della banca."
"Please enter the name of your bank.","Si prega di inserire il nome della banca."
"Please enter your IBAN number.","Inserisci il tuo numero IBAN."
"Please enter your issue number, if there is no CVC code on your card.","Inserisci l'issue number, se non c'é alcun codice CVC sulla carta."
"Please enter your phone number.","Devi inserire il tuo numero di telefono."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Svuota o disabilita la memoria cache e riprova. Se non dovesse aiutare, cambia il metodo di autorizzazione in PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Si prega di lampeggiare o disabilitare la memoria cache e riprovare. Se questo non ha aiutato, cambiare il metodo di autorizzazione per PaymentPage e <a href=""%s"" target=""_blank"">contattare sellXed</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Svuota o disabilita la memoria cache e riprova. Se questo non aiuta, cambia il metodo di autorizzazione in PaymentPage e <a href=""%s"" target=""_blank"">contatta sellxed</a>."
"Please log in below:","Log in"
"Please select","Si prega di selezionare"
"Please select a shipping method before sending the order.","Seleziona un metodo di spedizione prima di inviare l'ordine."
"Please select the Bank Identifier Code (BIC) of your bank.","Seleziona il Bank Identifier Code (BIC) della  banca."
"Please select the brand of your card.","Seleziona la marca della scheda."
"Please select the day of your birth.","Si prega di selezionare il giorno della tua nascita."
"Please select the expiry month on your card.","Devi inserire il mese della scadenza della carta."
"Please select the expiry year on your card.","Inserisci la data di scadenza della carta."
"Please select the month of your birth.","Seleziona il mese di nascita."
"Please select the processor for this payment method.","Si prega di selezionare il processore per questo metodo di pagamento."
"Please select the the year of your birth.","Si prega di selezionare l'anno di nascita."
"Please select your gender.","Seleziona il genere"
"Please wait, processing your order...","Per favore attendi, elaborando il tuo ordine..."
"Postal code matches, but street address not verified.","Codice postale corrisponde. Strada non verificata."
"Powerpay","Powerpay"
"Price","Prezzo"
"Processor","Processore"
"Product","Prodotto"
"Product Name","Nome del prodotto"
"Purchase Point","Luogo di acquisto"
"Qty","Quantità"
"Recurring","Ricorrente"
"Recurring Payments","Pagamenti ricorrenti"
"Redirect / Lightbox Styling","Stile Redirect / Lightbox"
"Refund Amount","Importo rimborsato"
"Refund ID","ID rimborso"
"Refund amount","Importo rimborsato"
"Refund information","Informazione sul rimborso"
"Refund status","Status rimborso"
"Refunded Amount","Importo rimborsato"
"Refunds","Crediti"
"Register","Registrarsi"
"Register to Create an Account","Iscriviti per creare un account"
"Register with us for future convenience:","Iscriviti per facilitare la tua prossima visita:"
"Release Date","Data di rilascio"
"Reset","Reset"
"Review","Revisione"
"Rounding Adjustment","Arrotondamenti"
"Rounding adjustment","Rounding adjustment"
"Rounding adjustment.","Rounding adjustment."
"Row Total","Totale riga"
"SEPA Mandate ID","SEPA Mandate ID"
"SKU:","SKU:"
"Sales","Vendite"
"Sales Tax Number","Numero tasse vendite"
"Save","Salva"
"Saved cards:","Carte salvate"
"Security Level","Livello di sicurezza"
"See order and shipping status","Controlla l'ordine e lo stato della spedizione"
"Select Brand","Seleziona Marca"
"Select Card Type","Seleziona Marca"
"Select Method","Seleziona metodo"
"Select the authorization method to use for processing this payment method.","Seleziona il metodo di autorizzazione da utilizzare per l'elaborazione di questo metodo di pagamento."
"Select the date of your birth.","Inserisci la data di nascita"
"Select the date on which your card expires.","Seleziona la data di scadenza della carta."
"Select the security level you want to use. This value must correspond with the selected value in the back-end of Datatrans. Note: In case you use the mail and phone order (MoTo) or the recurring feature you have to set the security level in both account identically.","Scegliere il livello di protezione che si desidera utilizzare. Questo valore deve corrispondere a quello del backend di Datatrans. NB: Se si utilizza ordina per mail o telefono (MoTo) o pagamenti ricorrenti, é necessario impostare il livello di sicurezza uguale in entrambi gli account."
"Sellxed On Hold","Sellxed In attesa"
"Send Invoice Email","Invia la fattura per email"
"Send amounts to Datatrans in base currency.","Invia l'importo a Datatrans  in base alla valuta."
"Send amounts to Datatrans in store's base currency.","Invia importo a Datatrans  nella valuta base del negozio."
"Send invoice email","Invia la fattura via email"
"Send the invoice email automatically after invoice creation.","Invia la fattura automaticamente via email dopo averla creata."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Per la 'Contabilizzazione diretta' l'importo viene contabilizzato direttamente dopo il pagamento completato. Per la 'Contabilizzazione ritardata' l'importo viene addebitato solo dopo un periodo di tempo definito da voi."
"Set the sign1, sign2 and the settlement parameter in the module exactly the same way as in the security configuration at Datatrans.","Imposta il sign1, sign2  e l'impostazione di settlement nel modulo esattamente nello stesso modo che nella configurazione di sicurezza in Datatrans."
"Set the sort order to show the external checkouts.","Impostare il criterio di ordine per visualizzare i checkout esterni."
"Settlement after order","Creazione dopo l'ordine"
"Setup","Setup"
"Shipping & Handling","Shipping & Handling"
"Shipping Address","Shipping Address"
"Shipping Address: The shipping address must be the same as during the initial transaction.","Indirizzo di spedizione: L'indirizzo di spedizione deve essere lo stesso durante la transazione iniziale."
"Shipping Amount","Importo di spedizione"
"Shipping Information","Informazioni di spedizione"
"Shipping Method","Metodo di spedizione"
"Shipping Methods","Metodi di spedizione"
"Shipping Refund","Rimborso della spedizione"
"Shipping and billing addresses do not match.","L'indirizzo di spedizione e quello di fatturazione non corrispondono."
"Shop","Shop"
"Shop ID","ID Negozio"
"Short Installation Instructions:","Istruzioni per l'installazione breve:"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Qualora l'importo venga addebitato automaticamente dopo l'ordine (diretta) o solo bloccato (ritardato)?"
"Should the customer address be sent to Datatrans?","Decidi se inviare l'indirizzo di fatturazione inviato a Datatrans. Si consiglia di non inviare l'indirizzo."
"Show","Mostra"
"Show Account Selection","Mostra la selezione dell'account"
"Show Further Settings and Information","Mostra ulteriori impostazioni e informazioni"
"Show Image","Mostra immagine"
"Show Payment Id","Mostra il Payment Id"
"Show the payment id","Mostra il payment ID"
"Show the payment id in the order information","Mostra il payment ID nell'informazione dell'ordine"
"Show the payment image","Mostra l'immagine di pagamento"
"Show the payment image on the checkout page","Mostra l'immagine di pagamento nella pagina di checkout"
"Sign 2 of Live Account","Segno 2 dei conti live"
"Sign 2 of Live MoTo Account","Segno 2 dei conti MoTo live"
"Sign 2 of Live Recurring Account","Sign2 di Conto Live Ricorrenti"
"Sign 2 of Test Account","Segno 2 dei conti test"
"Sign 2 of Test MoTo Account","Segno 2 dei conti MoTo"
"Sign 2 of Test Recurring Account","Sign2 di conto ricorrente test"
"Sign In","Log in"
"Sign Settlement Requests","Firmare le richieste di accordo"
"Sign of Live Account","Segno dei conti live"
"Sign of Live MoTo Account","Segno dei conti MoTo live"
"Sign of Live Recurring Account","Segno di Conto Live Ricorrente"
"Sign of Test Account","Segno dei conti test"
"Sign of Test MoTo Account","Segno dei conti MoTo test"
"Sign of Test Recurring Account","Segno di account test ricorrente"
"Social Security Number","Social Security Number"
"Solvency Check","Controllo di solvibilità."
"Sort Order","Sort Order"
"State must be set on address.","State must be set on address."
"Status","Stato"
"Store the payment details","Salvare i dati di pagamento"
"Stored payment details","Dettagli di pagamento memorizzate"
"Street address and 5-digit postal code match.","Strada e codice postale a 5 cifre corrispondono."
"Street address and 9-digit postal code match.","Strada e codice postale a 9 cifre corrispondono."
"Street address and postal code do not match.","Strada e codice postale non corrispondono."
"Street address and postal code match.","Strada e codice postale corrispondono."
"Street address does not match, but 5-digit postal code matches.","Il codice postale a 5 cifre corrisponde, ma la strada non corrisponde."
"Street address does not match, but 9-digit postal code matches.","Codice postale a 9 cifre corrisponde. Strada non corrisponde."
"Street address matches, but 5-digit and 9-digit postal code do not match.","Strada e codice postale non corrispondono."
"Street address matches, but postal code not verified.","Strada corrisponde. Codice postale non verificato."
"Styling Options","Opzioni di design"
"Submit Order","Conferma l'ordine"
"Submitting order information...","Invio informazioni sull'ordine ..."
"Subtotal","Totale parziale"
"Success","Successo"
"Successful","Successo"
"Successful online refund of amount","Rimborso online dell'importo andato a buon fine."
"Successful payment authorization.","Pagamento autorizzato con successo."
"Successfull online refund of amount","Rimborso online dell'importo andato a buon fine."
"Support","Supporto"
"Swissbilling","Swissbilling"
"System unavailable.","Il sistema non é disponibile."
"Tax Amount","Importo Tassa"
"Technical issue: This payment methods is not available at the moment.","Problema tecnico: Questo metodo di pagamento non é disponibile in questo momento."
"Test Environment","Modalità test"
"Test Mode","Test Mode"
"Test Transaction","Test per la transazione"
"The HMAC key as defined in the live backoffice of Datatrans. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of Datatrans. You may need generate the HMAC key. Please take a look at the manual how to do this."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","Lo schema mandato SEPA non contiene il tag '!tag' necessario."
"The alias could not be found.","L'alias non é stato trovato."
"The alias has been deleted.","L'alias é stato cancellato."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
"The amount could not be verified.","The amount could not be verified."
"The amount of !amount is authorized.","La quantità di !amount é autorizzata."
"The amount of !amount is captured.","La quantità di !amount é registrata."
"The amount of the transaction (!transactionAmount) and the amount of in the callback (!callbackAmount) do not correspond.","L'importo della transazione (!transactionAmount) e l'importo di un callback (!callbackAmount) non corrispondono."
"The authorization method '!method' is not supported.","Il metodo autorizzazione '!method' non é supportato."
"The authorization number returned by credit card issuing bank.","Il numero di autorizzazione, che é stato restituito da parte dell'emittente della carta."
"The authorization status indicates the status of the transaction. The status may differ from the effective status, because this field is set direclty after the authorization and it may not be updated.","Lo stato di autorizzazione indica lo stato della transazione. Questo stato può essere diverso dallo stato attuale perché lo stato é impostato subito dopo l'autorizzazione e non può essere aggiornato."
"The authorization was not successful","The authorization was not successful"
"The bank account number field cannot be empty.","Il campo del numero di conto bancario deve essere compilato"
"The bank code field cannot be empty.","Il campo Codice Banca deve essere riempito"
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","Il tipo di carta di credito viene rilevato dal numero della carta se viene utilizzata l'autorizzazione nascosta (Hidden Authorization). Se si utilizza la pagina di pagamento, l'utente deve selezionare la marca. Le marche delle carte di credito autorizzate possono essere limitate in questa impostazione."
"The brand with external name '!key' was not present in the map.","Il marchio con il nome esterno '!key' non era presente nella mappa."
"The brand with key '!key' was not found in the card information map.","Il marchio con la chiave !key' non é stata trovata nella mappa dati della carta."
"The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","La quantità da registrare (!captureAmount) non può essere superiore all'importo autorizzato (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","Il prodotto registrato con SKU '@sku' a una quantità (@amountItem) superiore rispetto al prodotto originale (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","Il prodotto registrato con SKU '@sku' non é presente nell'ordine originale."
"The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","La selezione del marchio della carta avviene automaticamente a seconda del numero di carta inserito. Se Javascript é disattivato nel browser, viene visualizzato un menu a tendina. Nel caso in cui JavaScript sia attivo, i loghi possono  essere mostrati. La selezione della marca deve mostrare immagini?"
