"* Required Fields","* campo obbligatorio"
"The checkout process was not successful. Please try again.","Il processo di pagamento non é andato a buon fine. Si prega di provare di nuovo."
"The color of the text in the header bar if no logo is given. Possible Values: &quot;white&quot; or &quot;black&quot;","Il colore del testo nell'header se non é fornito il logo. Valori possibili: &quot;white&quot; or &quot;black&quot;"
"The color of your brand. The colors can be specified by their hexadecimal code (#FFFFFF) or empty for default value.","Colore della marca. I colori possono essere specificati dal loro codice esadecimale (#FFFFFF) o lasciarlo vuoto per il valore di default."
"The configuration has been saved.","La configurazione é stata salvata."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","La classe del controllore '@controller' non fornisce alcun metodo con annotazione 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod'   e un valido output."
"The credit limit is exceeded. Please use a different payment method.","Il limite di credito é stato superato. Si prega di utilizzare un altro metodo di pagamento."
"The currency of the transaction (!transactionCurrency) and the currency of in the callback (!callbackCurrency) do not correspond.","La valuta della transazione (!transactionCurrency) e la valuta di un callback (!callbackCurrency) non corrispondono."
"The customer country code (ISO code) as returned by the issuer for this card.","Il codice del paese del cliente (codice ISO) come restituito dal codice del paese emittente della carta."
"The customer does not finish the payment with in the timeout.","Il cliente non completa il pagamento entro il tempo stabilito."
"The date of birth is required.","È richiesta la data di nascita."
"The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","Il formato previsto é '!format' dove per 'MM' si intende il numero del mese e 'YY' il numero dell'anno."
"The gender is required.","Il sesso deve essere specificato."
"The given CVC code has the wrong length.","Il dato codice CVC ha la lunghezza sbagliata."
"The given card number has an invalid check sum.","Il numero della carta fornito ha un checksum non valido."
"The given card number has an invalid length.","Il numero della carta fornito ha una lunghezza non valida."
"The given hmac key is empty.","The given hmac key is empty."
"The given identifier is empty.","The given identifier is empty."
"The given password is empty.","The given password is empty."
"The given rang is empty. It must be a nummeric value with length of two.","The given rang is empty. It must be a nummeric value with length of two."
"The given rang is invalid. It must be a nummeric value with length of two.","The given rang is invalid. It must be a nummeric value with length of two."
"The given site number is empty.","The given site number is empty."
"The header logo's display style. Possible values: &quot;circle&quot; , &quot;rectangle&quot; or &quot;none&quot;","Lo stile di visualizzazione del logo nell'header. Valori possibili: &quot;circle&quot; , &quot;rectangle&quot; or &quot;none&quot;"
"The identifier as defined in the backoffice of Datatrans.","The identifier as defined in the backoffice of Datatrans."
"The invoice could not be captured and processed by","Il conto non può essere contabilizzato o trattato da Datatrans."
"The invoice could not be captured and processed. Reason:","La fattura non può essere registrata e processata. Causa:"
"The invoice could not be found.","La fattura non é stato trovata."
"The invoice has been changed.","La fattura é stata cambiata."
"The invoice no longer exists.","La fattura non esiste più."
"The layout does not contain the tag '!layout_tag'.","Il layout non contiene il tag '!layout_tag'."
"The merchant id given by Datatrans for mail and phone orders (MoTo) and for recurring payments. This merchant id is used for the live environment.","Il merchant ID fornito da Datatrans per gli ordini via mail o telefono (MoTo) o pagamenti ricorrenti. Questo merchant ID é necessario per la modalità live."
"The merchant id given by Datatrans for mail and phone orders (MoTo) payments. This merchant id is used for the live environment.","Il merchant id fornito da Datatrans per i pagamenti degli ordini via email e telefono (MoTo). Questo merchant id é utilizzato per la modalità live."
"The merchant id given by Datatrans for recurring payments. This merchant id is used for the live environment.","Il merchant id fornito da Datatrans per i pagamenti ricorrenti. Questo merchant id é usato per la modalità live."
"The merchant id given by Datatrans. This merchant id is used for the live environment.","Il merchant ID di Datatrans. Questo merchant ID é necessario per la modalità live."
"The next update execution date indicates when the next cron is run to update the transaction state.","La data del prossimo aggiornamento indica quando il prossimo cron é lanciato per aggiornare lo stato della transazione."
"The one click checkout allows the customer to select from a credit card previously stored. The credit card data is stored by Datatrans. To use this feature you need the option 'Alias'.","Il One Click checkout permette al cliente di scegliere tra una carta di credito precedentemente salvata. I dati della carta di credito vengono memorizzati da Datatrans. Per utilizzare questa funzione é necessaria l'opzione 'Alias'."
"The order is not fully completed. Please contact the store owner.","Il pagamento non ha potuto andare a buon fine."
"The payment form will be displayed after submitting the order.","Il formulario di pagamento sarà mostrato dopo aver effettuato l'ordine."
"The payment has been accepted.","Il pagamento é stato accettato."
"The payment has been denied.","Il pagamento é stato rifiutato."
"The payment method !paymentMethod does not support recurring payment.","Il metodo di pagamento non supporta il pagamento ricorrente."
"The payment method !paymentMethodName does not support the currency '!currency'.","ll metodo di pagamento !paymentMethodName non supporta la moneta '!currency'."
"The payment method !paymentMethodName is not available in your country ('!country').","Il metodo di pagamento !paymentMethodName non è disponibile nel tuo paese ('!country')."
"The payment provider declined the transaction (Error Code 10). Household can not be identified at the given address.","Il fornitore di pagamento ha rifiutato la transazione (codice di errore 10). Il nucleo familiare non risulta all’indirizzo indicato."
"The payment provider declined the transaction (Error Code 4). Your address is postally incorrect. Please check again if your address was entered correctly.","Il fornitore di pagamento ha rifiutato la transazione (codice di errore 4). L'indirizzo non è corretto. Si prega di verificare e riprovare se necessario"
"The payment provider declined the transaction. For more information visit <a href='https://byjuno.ch/#dataprotection' target='_blank'>https://byjuno.ch/#dataprotection.</a>","Il fornitore di pagamento ha rifiutato la transazione. Per maggiori informazioni visita <a href='https://byjuno.ch/#dataprotection' target='_blank'>https://byjuno.ch/#dataprotection</a>."
"The payment update has been made.","L'aggiornamento del pagamento é stato fatto."
"The provided signature does not match with the one calculated.","La firma fornita non corrisponde a quella calcolata."
"The rang (PBX_RANG) as defined in the live backoffice of Datatrans. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","The rang (PBX_RANG) as defined in the live backoffice of Datatrans. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit."
"The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","Il prodotto rimborsato con SKU '@sku' ha una quantità (@amountItem) superiore rispetto al prodotto originale (@amountOriginal)."
"The refund item with SKU '@sku' is not present in the original order.","Il prodotto rimborsato con SKU '@sku' non é presente nell'ordine originale."
"The refunding could not be conducted. Error code: !error.","The refunding could not be conducted. Error code: !error."
"The shopping cart has been altered!","Il carrello é stato modificato!"
"The sign2 calculated and the sign2 in the callback do not correspond.","Il sign2 calcolato e il sign2 nella richiamata non corrispondono."
"The signature could not be verified.","The signature could not be verified."
"The site id (PBX_RANG) as defined in the backoffice of Datatrans.","The site id (PBX_RANG) as defined in the backoffice of Datatrans."
"The solvency check can be done at different stages in the checkout process. This setting controls when the check is done.","Il controllo di solvibilità può essere effettuato a diversi stati del processo di checkout. Questa impostazione definisce quando il controllo deve essere fatto."
"The test merchant id given by Datatrans for mail and phone orders (MoTo) and for recurring payments. This merchant id is used for the test environment.","Il test merchant ID di Datatrans per gli ordini via mail o telefono (MoTo) o pagamenti ricorrenti. Questo merchant ID é necessario per la modalità test."
"The test merchant id given by Datatrans for recurring payments. This merchant id is used for the test environment.","Il merchant id fornito da Datatrans per i pagamenti ricorrenti. Questo merchant id  viene utilizzato per la modalità test."
"The test merchant id given by Datatrans. This merchant id is used for the test environment.","Il test merchant ID di Datatrans. Questo merchant ID é necessario per l'ambiente test."
"The total amount could not be correctly calculated. Please contact the shop owner.","L'importo totale non é stato calcolato correttamente. Contatta il proprietario del negozio."
"The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","L'importo totale rimborsato (!totalRefundedAmount) non può essere superiore all'importo acquisito (!capturedAmount)."
"The transaction cannot be cancelled online.","Impossibile cancellare la transazione online."
"The transaction cannot be captured online.","Impossibile registrare la transazione online."
"The transaction cannot be refunded online.","Impossibile rimborsare la transazione online."
"The transaction failed with an unkown error.","L'operazione non é a buon fine a causa di un errore sconosciuto."
"The transaction failed with error code !code.","The transaction failed with error code !code."
"The transaction is only executed in the test system. The goods should not be delivered.","La transazione viene eseguita solo nel sistema di test. Le merci non devono essere consegnate."
"The transaction was declined.","Transazione rifiutata."
"The uncertain transaction was accepted.","La transazione non garantita è stata accettata."
"The uncertain transaction was finally declined.","La transazione non garantita è stata infine respinta."
"The validation failed with the message: !message (!detail).","La convalida non é andata a buon fine a causa con il messaggio: !message (!detail)."
"The whole transaction is cancelled.","L'intera transazione é stata annullata."
"There has been a problem during the processing of your payment.","C'é stato un problema durante l'elaborazione del tuo pagamento."
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Si é verificato un problema durante l'elaborazione del pagamento. Si prega di contattare il proprietario del negozio per assicurarsi che il vostro ordine sia stato effettuato con successo."
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","Si é verificato un problema con la tua licenza. Ti preghiamo di contattarci (www.sellxed.com/support). Reason: %1"
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","C'é un problema con la tua licenza. Contattaci (www.sellxed.com/support). Causa : %s"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Questo indirizzo email é già registrato. Effettua il login o inserisci un nuovo indirizzo email per creare un account."
"There seems to be a problem with the Datatrans module.","Sembra esserci un problema con il modulo Datatrans."
"There was an error validating the login and password.","C'è stato un errore durante la convalida del login e password."
"This URL has to be placed in the backend of Datatrans under UPP Administration > URL Post.","Questo URL deve essere inserito nel backend di Datatrans  sotto UPP Administration > URL Post."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Questo account non é confermato. <a href=""%s"">Clicca qui</a> per rimandare l'email di conferma."
"This information must be printed on an invoice slip, and delivered to the customer with the goods.","This information must be printed on an invoice slip, and delivered to the customer with the goods."
"This is a brief instruction of the main and most important installation steps, which need to be performed when installing the Datatrans module. For detailed instructions regarding additional and optional settings, please refer to the enclosed instructions in the zip.","Questa é una breve istruzione delle fasi di installazione più importanti, che devono essere eseguite quando si installa il modulo Datatrans. Per istruzioni dettagliate relative alle impostazioni aggiuntive e opzionali, consultare le istruzioni allegate nello zip."
"This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Datatrans account.","This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Datatrans account."
"This payment method is currently unavailable.","Questo metodo di pagamento non é attualmente disponibile."
"This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page."
"This setting controls the height of the integrated iFrame. It is recommended to set this value to at least 400.","Questa impostazione definisce l'altezza dell'iFrame integrato. Si raccomanda di impostare il valore almeno a 400."
"This setting controls the user identification for alias manager (one-click checkout) transactions. In case the shipping address is checked and the addresses do not match the CVC the user is forced to reenter all the credit card details.","Questa impostazione controlla l'identificazione dell'utente per le transazioni con gestore alias (one-click checkout). Nel caso in cui l'indirizzo di spedizione venga controllato e non corrisponda al CVC, si devono reinserire i dettagli della carta di credito."
"This status is set, when the payment was successfull and it is authorized.","Questo status é selezionato quando il pagamento ha avuto esito positivo ed è autorizzato."
"This transaction is already closed for further captures.","Questa transazione é già chiusa."
"This transaction is already closed for further refunds.","Questa transazione é stata chiusa e non sono più possibili rimborsi."
"This transaction no longer exists.","La transazione non esiste più."
"Timeout for pending payments (min)","Timeout per i pagamenti in sospeso"
"Titel","Titolo"
"Title","Title"
"Title of the payment method","Nome del metodo di pagamento"
"Total","Totale"
"Total Shipping Charges","Totale spese di trasporto"
"Track order history","Traccia lo storico dell'ordine"
"Transaction","tbcl_datatranscw_transaction_view"
"Transaction Authorized","Transazione autorizzata"
"Transaction Cancelled","Transazione annullata"
"Transaction Captured","Transazione registrata"
"Transaction History","Storico della transazione"
"Transaction ID Prefix","Transaction ID Prefix"
"Transaction Id","Transaction ID"
"Transaction Paid","La transazione é stata pagata"
"Transaction Uncertain","Transazione incerta"
"Transaction Updates","Aggiornamenti delle transazioni"
"Transaction cancelled successfully","La transazione é stata annullata con successo."
"Transaction captured successfully","Transazione registrata con successo"
"Transaction history","Sintesi delle transazioni"
"Transaction timed out, because customer never completed the checkout","Operazione scaduta, in quanto cliente non ha completato il checkout"
"Transaction was authorized over the deferred authorization mechanism.","La transazione é stata autorizzata con il meccanismo di autorizzazione differita."
"Transactions","Transazioni"
"URLs","URL"
"Unable to save the invoice.","Impossibile salvare la fattura."
"Uncertain Status","Status incerto"
"Uncertain transactions","Transazioni incerte"
"Unknown address check result","Risultato della verifica degli indirizzi sconosciuto"
"Unless you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Se non si seleziona questa casella di controllo, il pagamento sarà catturato al PSP e non è possibile aggiungere ulteriori catture."
"Update","Aggiornamento"
"Update Qty's","Regolare la quantità"
"Update interval for payments","Intervallo di aggiornamento per i pagamenti"
"Use Base Currency","Usa valuta di base"
"Use Default","Usare le impostazioni standard"
"Use base currency","Usa la valuta di base"
"User Identification","Identificazione utente"
"VISA","Visa"
"Validation","Validazione"
"Version","Versione"
"View","Visualizza"
"Wait On Success Page","Aspetta sulla pagina di successo"
"We cannot get the transaction instance.","Non possiamo stabilire una transazione."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","Si é verificato un problema con l'estensione del tuo pagamento sellxed . Per maggiori informazioni, si prega di visitare la pagina di configurazione del Datatrans plugin."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized.","Quando il negozio non é disponibile (rete, malfunzionamento del server o qualsiasi altra interruzione), quando viene inviato la valutazione di Datatrans, lo stato della transazione non viene aggiornato. Quindi nessuna e-mail  di conferma d'ordine viene inviata e l'ordine non é pagato. Attivando l'aggiornamento delle transazioni, tali operazioni possono essere autorizzate."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","Quando si utilizza un checkout esterno, può essere chiesto al cliente di scegliere l'opzione di autenticazione (come ospite, registrato o login) oppure può sempre fare il checkout come ospite. Affinché  la seconda opzione funzioni, il checkout come ospite deve essere abilitato in Magento."
"Wheter the payment page shows the payment method selection as list (default) or as a grid. Possible values: &quot;list&quot; or &quot;grid&quot;","La pagina del pagamento deve mostrare la selezione dei metodi di pagamento come una lista o come una griglia? Valori possibili: &quot;list&quot; or &quot;grid&quot;"
"Which account should be used for transactions done with the alias manager?","Quale conto deve essere utilizzato per le operazioni effettuate con il gestore alias?"
"Year","Anno"
"Yes","Si"
"Yes, sign also settlement requests.","Si, firma anche le richieste delle rate."
"Yes, switch automatically to mobile view","Si, passa automaticamente alla versione mobile"
"Yes, use images for the brand selection.","Si, utilizza le immagini per la selezione della marca."
"You can allow the customers to manage/delete their aliases in the their account.","Puoi permettere ai clienti di gestire/eliminare il loro alias nel loro account."
"You can decide on the order status new orders should have after they are processed successfully.","Definire lo stato dell'ordine per i nuovi ordini, che sono stati trattati con successo."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Definire lo stato dell'ordine per i nuovi ordini che hanno uno status incerto."
"You can sign also the settlement requests to increase the security. This value must correspond with the setting in the backoffice of Datatrans. Note: In case you use the mail and phone order (MoTo) or the recurring feature you have to set this option in both account identically.","È inoltre possibile firmare le richieste di settlement per aumentare la sicurezza. Questo valore deve corrispondere a all'impostazione del backend di Datatrans. Notare: Se si effettua l'ordine via email o telefono (MoTo) o si utilizzano i pagamenti ricorrenti, é necessario impostare il livello di sicurezza uguale in entrambi gli account."
"You can specify the order status for new orders that have an uncertain authorisation status.","E' possibile specificare lo stato dell'ordine per i nuovi ordini che hanno uno stato di autorizzazione incerto."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","È possibile specificare lo stato dell'ordine per gli ordini che vengono registrati subito dopo l'ordine o manualmente nel backend."
"You can specify the order status when an order is cancelled.","È possibile specificare lo stato dell'ordine quando un ordine viene annullato."
"You can switch between the different environments, by selecting the corresponding operation mode. The test environment can be found at https://pilot.datatrans.biz/.","È possibile passare dalla modalità live a quella test selezionando l'operation mode corrispondente. La modalità test può essere trovata https://pilot.datatrans.biz/."
"You created the order.","Hai creato questo ordine."
"You have no stored aliases.","Non hai nessun alias memorizzato."
"You have set the security level in the shop to level 2. But the callback does not contain the sign2. Have you activated the security level 2 in the back office of Datatrans?","È stato impostato il livello 2 di sicurezza nel negozio. Ma il callback non contiene il sign2. Avete attivato il livello di sicurezza 2 nel back office di Datatrans?"
"You have to enter a card number.","SI prega di inserire il numero della carta di credito."
"You have to enter bank code of your bank.","Si prega di inserire il codice delle tua banca"
"You have to enter commercial number of you company.","Si prega di inserire il numero di iscrizione nel registro delle imprese."
"You have to enter either the CVC code or the issue number of your card.","Si prega di inserire il codice CVC o il numero di emissione della carta."
"You have to enter sales tax number of you company.","SI prega di inserire il numero di partita IVA."
"You have to enter sales tax number of your company.","È necessario inserire il numero di imposta sulle vendite della tua azienda."
"You have to enter the BIC.","Si prega di inserire il BIC della tua banca."
"You have to enter the CVC code from your card.","Si prega di inserire il CVC della carta di credito."
"You have to enter the IBAN.","Si prega di inserire il codice IBAN."
"You have to enter the account holder name on the card.","Si prega di inserire il nome del titolare del conto come scritto sulla carta."
"You have to enter the account holder name.","Si prega di inserire qui il nome del titolare del conto sulla carta."
"You have to enter the card holder name on the card.","Si prega di inserire il nome del proprietario della carta."
"You have to enter the location of your bank.","Si prega di inserire la posizione della banca."
"You have to enter the name of the account owner.","Si prega di inserire il nome del titolare del conto."
"You have to enter the name of your bank.","Si prega di indicare il nome della banca."
"You have to enter your IBAN Number.","Si prega di inserire il codice IBAN."
"You have to enter your bank account number.","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"You have to enter your social security number.","Si prega di inserire il numero di sicurezza sociale."
"You have to submit a CSS file to Datatrans where the CSS class selector has to match with this value.","Invia un file CSS a Datatrans dove la selezione della classe CSS deve corrispondere a questo valore."
"You may choose one of the cards you paid before on this site.","È possibile scegliere una delle schede usate in precedenza:"
"You may choose one of your stored payment details.","È possibile scegliere uno dei tuoi dati di pagamento memorizzati."
"You will be redirect to the order confirmation page.","Verrai reindirizzato alla pagina di conferma dell'ordine."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Il tuo browser non permette l'esecuzione di JavaScript. Si prega di attivare JavaScript nel tuo browser e ricarica questa pagina."
"Your checkout session expired.","Your checkout session expired."
"DatatransCw Aliases","DatatransCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"Datatrans Aliases","Datatrans Aliases"
"Datatrans Error","Errore di Datatrans"
"Datatrans Live Merchant ID","Datatrans Live Merchant ID"
"Datatrans Live MoTo Merchant ID","Datatrans Live MoTo Merchant ID"
"Datatrans Live Recurring Merchant ID","Datatrans Live ID Merchant ricorrente"
"Datatrans Parameters","Impostazioni per Datatrans"
"Datatrans Refund Items","Articoli rimborsati Datatrans"
"Datatrans Section","Sezione Datatrans"
"Datatrans Test Merchant ID","Datatrans Test Merchant ID"
"Datatrans Test MoTo Merchant ID","Datatrans Test MoTo Merchant ID"
"Datatrans Test Recurring Merchant ID","Datatrans Test Ricorrenti ID Merchant"
"Datatrans Transactions","Datatrans transazioni"
"Datatrans can show a mobile device optimized payment page. Should the optimized payment page shown, in case the user has a tablet or a mobile device?","Datatrans può mostrare una pagina di pagamento mobile ottimizzata. Vuoi che la pagina ottimizzata venga mostrata se l'utente lavora con un dispositivo mobile?"
"Datatrans:","Datatrans:"
"Datatrans: Alias Management","Datatrans: Alias Management"
"customweb ltd","customweb SRL"
"myOne","myOne"
"no","no"
"or","oppure"
"yes","Si"
