"* Required Fields","* Required Fields"
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your live account. This setting is used only for recurring payments.","Bij veiligheidsniveau 1 of 2 gebruiken je moet je een teken te geven. Dit teken kan worden gevonden in de backend van Datatrans van uw live-account. Deze instelling wordt alleen gebruikt voor periodieke betalingen."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account.","In het geval dat u gebruik maakt van veiligheidsniveau 1 of 2, moet u een teken geven. Dit bord is te vinden in de backend van Datatrans van uw testaccount."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account. This setting is used only for mail and phone orders (MoTo) and for recurring payments.","En caso de utilizar el nivel de seguridad 1 o 2, hay que dar una señal. Esta señal se puede encontrar en el backend de Datatrans de su cuenta de prueba. Deze instelling wordt alleen gebruikt voor e-mail en telefonische bestellingen (MoTo) en voor terugkerende betalingen."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account. This setting is used only for mail and phone orders (MoTo) payments.","Bij veiligheidsniveau 1 of 2 gebruiken je moet je een teken te geven. Dit teken kan worden gevonden in de backend van Datatrans van uw testaccount. Deze instelling wordt alleen gebruikt voor e-mail en telefonische bestellingen (MoTo) betalingen."
"In case you use security level 1 or 2 you have to provide a sign. This sign can be found in the backend of Datatrans of your test account. This setting is used only for recurring payments.","Bij veiligheidsniveau 1 of 2 gebruiken je moet je een teken te geven. Dit teken kan worden gevonden in de backend van Datatrans van uw testaccount. Deze instelling wordt alleen gebruikt voor periodieke betalingen."
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation."
"Inactive","Inactief"
"Incl. Tax","Incl. belasting"
"Information","Information"
"Inline Theme Name","Inline Theme Name"
"Invalid login or password.","Invalid login or password."
"Invoice Items","Factuur items"
"Invoice On Delivery","Invoice On Delivery"
"Invoice Settlement","Invoice Settlement"
"Invoice Totals","Factuurtotalen"
"Invoice settlement","Creatie van de rekening"
"Invoice was created successfully","Het rekening is gemaakt met goed gevolg"
"Invoices","Facturen"
"Issue Number","Albumreeks"
"It is not possible to checkout in your country.","It is not possible to checkout in your country."
"Item","Item"
"Items","Items"
"Items Refunded","Items Refunded"
"JCB","JCB"
"Learn More","Learn More"
"Level 0: No Signatures","Niveau 0: Geen Tekeningen"
"Level 1: Basic Signatures","Niveau 1: Basis Tekeningen"
"Level 2: Full Signatures (HMAC-MD5)","Niveau 2: Volledige Tekeningen (HMAC-MD5)"
"Level 2: Full Signatures (HMAC-SHA-256)","Level 2: Full Signatures (HMAC-SHA-256)"
"Liability Shift Behavior","Gedrag van de liability shift"
"Live Environment","Live-omgeving"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Live Mode"
"Live Password","Live Password"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Register"
"Login and password are required.","Login and password are required."
"Logo Border Color","Logo Border Color"
"Logo Source","Logo Source"
"Logo Style","Logo Style"
"Maestro International","Maestro International"
"Mail Order / Telephone Order (MoTo)","Mail Order / Telephone Order (MoTo)"
"Mail order/telephone order authorization","Postorder / telefonische bestellingen machtiging"
"Male","Mannelijk"
"Manage Stores","Beheer winkels"
"Manage Datatrans Aliases","Manage Datatrans Aliases"
"Mark transactions without liability shift as uncertain","Markeer transacties zonder liability shift als onveilig"
"MasterCard","MasterCard"
"MasterPass","MasterPass"
"MasterPass: Order Confirmation","MasterPass: Order Confirmation"
"Maximum Order Total","Maximum Bestel Total"
"Message","Bericht"
"Method Title","Method Title"
"Minimum Order Total","Minimum Bestel Total"
"Mobile Device Detection","Detectie mobiel apparaat"
"Mobile Phone","Mobile Phone"
"Month","Maand"
"My Datatrans Aliases","My Datatrans Aliases"
"New Order","New Order"
"New Order Status","Niewe bestelstatus"
"New card","New card"
"Next Update Execution Date","Next Update Execution Date"
"No","Geen"
"No Items","No Items"
"No additional payment information available.","Geen extra betaling informatie beschikbaar"
"No address is sent","Heb adres niet verzenden"
"No authorization method found for payment method !method.","Geen vergunning methode gevonden voor de betalingswijze"
"No button returned.","Geen knop terug."
"No refund possible.","Geen terugbetaling mogelijk"
"No shipping method needed.","No shipping method needed."
"No, use the dropdown.","Nee, het dropdown."
"Non-U.S. issuing bank does not support AVS.","Niet-AV uitgevende bank niet ondersteunt AVS."
"Notification URL","Notification URL"
"ORG ID","ORG ID"
"ORG ID used for device fingerprint calls. Is supplied by Byjuno. If this is set but the solvency check is set to anything other than 'during the authorization' this will not be used.","ORG ID used for device fingerprint calls. Is supplied by Byjuno. If this is set but the solvency check is set to anything other than 'during the authorization' this will not be used."
"One Click Checkout (Alias Manager)","One Click Checkout (Alias Manager)"
"Only an authorized transaction can be marked as finally declined.","Only an authorized transaction can be marked as finally declined."
"Only an uncertain transaction can be marked as finally declined.","Only an uncertain transaction can be marked as finally declined."
"Only authorized transaction can be cancelled.","Alleen geautoriseerde transacties kan worden geannuleerd."
"Only authorized transaction can be captured.","Alleen geautoriseerde transacties kunnen worden geregistreerd"
"Only authorized transaction can be refunded.","Alleen geautoriseerde transacties kunnen worden bijgeschreven."
"Only captured transaction can be refunded.","Alleen opgenomen transacties kunnen worden bijgeschreven."
"Only on captured transaction the flag customer refusing to pay can be set.","Only on captured transaction the flag customer refusing to pay can be set."
"Operation Mode","Werkingsmodus"
"Order #","Order #"
"Order Grand Total","Bestel Grand Total"
"Order Information","Order Information"
"Order Prefix","Order Prefix"
"Order Review","Order Review"
"Order Summary","Order Summary"
"Order Total","Order Total"
"Order cancelled, because the customer was too long in the payment process of Datatrans.","De bestelling is geannuleerd omdat de klant was te lang gevestigd in het betalingsproces van Datatrans."
"Order was placed using %s","Order was placed using %s"
"Orders","Orders"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Bestellingen waarvan de betaling is in behandeling langer dan de gedefinieerde time-out in minuten automatisch geannuleerd. Om deze functie moet je setup Magento cron gebruiken."
"Paid Amount","Betaalde bedrag"
"Partial refund not possible. You may retry with the total transaction amount.","Gedeeltelijke terugbetaling is niet mogelijk. Het bedrag hoger is dan het totale bedrag."
"Password","Password"
"Password and password confirmation are not equal.","Password and password confirmation are not equal."
"Pay Button Color","Pay Button Color"
"Pay with ____paymentMethodName____","Pay with ____paymentMethodName____"
"Payment","Payment"
"Payment Error Message: !message","Betaling Fout met Message: !message"
"Payment ID","Betaling ID"
"Payment Id","Betaling ID"
"Payment Information","Informatie over betaling"
"Payment Method","Betalingsmethode"
"Payment Method Code","Betaalmethode code"
"Payment Method Selection Style","Payment Method Selection Style"
"Payment captured successfully.","Betaling succes gevangen"
"Payment could not be authorized. Cancelling order. Reason : ","De betaling is niet geatoriseerde. De bestelling wordt geannuleerd. Reden:"
"Payment details can be entered after placing the order","Betaling informatie kan worden ingevoerd na het plaatsen van de bestelling"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Betaling van de toepasselijke landen"
"Payment from specific countries","Betaling van specifieke landen"
"Payment is pending at DatatransCw","Betaling in behandeling bij DatatransCw"
"Payment method description","Beschrijving van de betaalmethode"
"Payment with %s","Payment with %s"
"Payment with Datatrans","Betalen met Datatrans"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Betalingen kunnen automatisch worden bijgewerkt (in minuten) via API (indien ingeschakeld). Om de functie te gebruiken, moet de Magento Cron worden ingeschakeld."
"Pending","Pending"
"Pending DatatransCw","Pending DatatransCw"
"Phone","Phone"
"Phone number","Phone number"
"Phone number must be set.","Phone number must be set."
"Place Order","Place Order"
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Please check the entered CVC number.","Controleer de ingevoerde CVC nummer."
"Please check the entered credit card number.","Controleer de ingevoerde creditcardnummer."
"Please enter here the Bank Identifier Code (BIC).","Vul hier de Bank Identifier Code (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Voer hier het CVC uw kaart in te voeren. U kunt dit vinden op de achterkant van uw creditcard."
"Please enter here the International Bank Account Number (IBAN).","Voer hier het International Bank Account Number (IBAN)."
"Please enter here the account holder name on the card.","Vul hier de naam rekeninghouder op de kaart."
"Please enter here the account holder name.","Vul hier de naam van de rekeninghouder."
"Please enter here the account number of your bank account.","Vul het rekeningnummer van uw bankrekening in te voeren"
"Please enter here the bank code of your bank.","Vul hier de bankcode van uw bank in te voeren"
"Please enter here the card holder name on the card.","Geef de kaarthouder een"
"Please enter here the commercial number of your company.","Vul hier het commerciële nummer van uw bedrijf."
"Please enter here the name of the account owner.","Vul de naam van de rekeninghouder in te voeren"
"Please enter here the number on your card.","Vul het kaartnummer van uw creditcard in te voeren"
"Please enter here the sales tax number of your company.","Vul hier de omzetbelasting nummer van uw bedrijf."
"Please enter here your social security number.","Vul hier uw sofi-nummer."
"Please enter the location of your bank.","Vul de locatie van uw bank."
"Please enter the name of your bank.","Vul de naam van uw bank."
"Please enter your IBAN number.","Gelieve uw IBAN-nummer."
"Please enter your issue number, if there is no CVC code on your card.","Vul uw probleem nummer als er geen CVC code op uw kaart."
"Please enter your phone number.","Please enter your phone number."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Gelieve knipperen of de opslag cache uit te schakelen en probeer het opnieuw. Als dit niet helpt, moet u de machtiging methode om Payment Page en contact <a href=""%s"" target=""_blank"">sellXed</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please log in below:","Please log in below:"
"Please select","Selecteer aub"
"Please select a shipping method before sending the order.","Please select a shipping method before sending the order."
"Please select the Bank Identifier Code (BIC) of your bank.","Selecteer de Bank Identifier Code (BIC) van uw bank."
"Please select the brand of your card.","Selecteer het merk van uw kaart."
"Please select the day of your birth.","Kies de dag van je geboorte."
"Please select the expiry month on your card.","Selecteer de mot van vervaldatum op uw kaart."
"Please select the expiry year on your card.","Vul datum van de kaart de vervaldatum in te voeren"
"Please select the month of your birth.","Kies de maand van je geboorte."
"Please select the processor for this payment method.","Please select the processor for this payment method."
"Please select the the year of your birth.","Selecteer het het jaar van uw geboorte."
"Please select your gender.","Selecteer uw geslacht."
"Please wait, processing your order...","Please wait, processing your order..."
"Postal code matches, but street address not verified.","Postcode correct is. Straat is niet geverifieerd."
"Powerpay","Powerpay"
"Price","Prijs"
"Processor","Processor"
"Product","Product"
"Product Name","Product Name"
"Purchase Point","Purchase Point"
"Qty","Hoeveelheid"
"Recurring","Terugkerende betalingen"
"Recurring Payments","Recurring Payments"
"Redirect / Lightbox Styling","Redirect / Lightbox Styling"
"Refund Amount","Terug te betalen bedrag"
"Refund ID","Refund ID"
"Refund amount","Terug te betalen bedrag"
"Refund information","Informatie van de terugbetaling"
"Refund status","Status van de restitutie"
"Refunded Amount","Bedrag gecrediteerd"
"Refunds","Refunds"
"Register","Register"
"Register to Create an Account","Register to Create an Account"
"Register with us for future convenience:","Register with us for future convenience:"
"Release Date","Release Date"
"Reset","Reset"
"Review","Review"
"Rounding Adjustment","Rounding Adjustment"
"Rounding adjustment","Rounding adjustment"
"Rounding adjustment.","Rounding adjustment."
"Row Total","Rijtotaal"
"SEPA Mandate ID","SEPA Mandate ID"
"SKU:","SKU:"
"Sales","Sales"
"Sales Tax Number","Sales Tax nummer"
"Save","Bewaren"
"Saved cards:","Opgeslagen kaarten:"
"Security Level","Beveiligingsniveau"
"See order and shipping status","See order and shipping status"
"Select Brand","Kies een Merk"
"Select Card Type","Selecteer Card Type"
"Select Method","Select Method"
"Select the authorization method to use for processing this payment method.","Selecteer de Autorisatie Methode voor deze betaalmethode."
"Select the date of your birth.","Kies de datum van uw geboorte."
"Select the date on which your card expires.","Selecteer de datum waarop uw kaart verloopt."
"Select the security level you want to use. This value must correspond with the selected value in the back-end of Datatrans. Note: In case you use the mail and phone order (MoTo) or the recurring feature you have to set the security level in both account identically.","Selecteer het beveiligingsniveau dat u wilt gebruiken. Deze waarde moet overeenkomen met de geselecteerde waarde in de back-end van Datatrans. Opmerking: In het geval u de e-mail en telefoon bestellen (MoTo) of terugkerende bestellingen te gebruiken, moet u het beveiligingsniveau identiek in beide accounts."
"Sellxed On Hold","Sellxed In de wacht"
"Send Invoice Email","Send Invoice Email"
"Send amounts to Datatrans in base currency.","Send amounts to Datatrans in base currency."
"Send amounts to Datatrans in store's base currency.","Send amounts to Datatrans in store's base currency."
"Send invoice email","Send invoice email"
"Send the invoice email automatically after invoice creation.","Send the invoice email automatically after invoice creation."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Voor 'Directe Boeking' het bedrag wordt direct in mindering gebracht na betaling voltooid. Voor 'Vertraagde boeking' het bedrag wordt gedebiteerd pas na een bepaalde periode van je."
"Set the sign1, sign2 and the settlement parameter in the module exactly the same way as in the security configuration at Datatrans.","Set the sign1, sign2 and the settlement parameter in the module exactly the same way as in the security configuration at Datatrans."
"Set the sort order to show the external checkouts.","Set the sort order to show the external checkouts."
"Settlement after order","Creatie na de bestelling"
"Setup","Setup"
"Shipping & Handling","Shipping & Handling"
"Shipping Address","Shipping Address"
"Shipping Address: The shipping address must be the same as during the initial transaction.","Verzending Adres: De verzendadres moet hetzelfde zijn als tijdens de eerste transactie."
"Shipping Amount","Verzending bedrag"
"Shipping Information","Verzend Informatie"
"Shipping Method","Shipping Method"
"Shipping Methods","Shipping Methods"
"Shipping Refund","Verzending terugbetaling"
"Shipping and billing addresses do not match.","Shipping and billing addresses do not match."
"Shop","Shop"
"Shop ID","Winkel ID"
"Short Installation Instructions:","Short Installation Instructions:"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Mocht het bedrag automatisch worden vastgelegd na de bestelling (direct) of moet de vergoeding alleen worden gereserveerd (uitgestelde)?"
"Should the customer address be sent to Datatrans?","Wil je dat het adres van de klant wordt verzonden naar Datatrans?"
"Show","Show"
"Show Account Selection","Show Account Selection"
"Show Further Settings and Information","Toon meer instellingen en informatie"
"Show Image","Show Image"
"Show Payment Id","Show Payment Id"
"Show the payment id","Show the payment id"
"Show the payment id in the order information","Show the payment id in the order information"
"Show the payment image","Show the payment image"
"Show the payment image on the checkout page","Show the payment image on the checkout page"
"Sign 2 of Live Account","Teken 2 van de Live Account"
"Sign 2 of Live MoTo Account","Teken 2 van de Live MoTo Account"
"Sign 2 of Live Recurring Account","Sign2 van Live Recurring Account"
"Sign 2 of Test Account","Teken 2 van de Test Account"
"Sign 2 of Test MoTo Account","Teken 2 van de Test MoTo Account"
"Sign 2 of Test Recurring Account","Sign2 van Test Recurring Account"
"Sign In","Sign In"
"Sign Settlement Requests","Ondertekenen 'settlement requests'"
"Sign of Live Account","Teken van de Live-account"
"Sign of Live MoTo Account","Teken van de Live MoTo account"
"Sign of Live Recurring Account","Teken van Live Recurring Account"
"Sign of Test Account","Teken van de Test Account"
"Sign of Test MoTo Account","Teken van de Test MoTo Account"
"Sign of Test Recurring Account","Teken van Test Recurring Account"
"Social Security Number","Social Security Number"
"Solvency Check","Solvency Check"
"Sort Order","Schik de orde"
"State must be set on address.","State must be set on address."
"Status","Status"
"Store the payment details","Store the payment details"
"Stored payment details","Stored payment details"
"Street address and 5-digit postal code match.","Adres-en 5-cijferige postcode zijn correct."
"Street address and 9-digit postal code match.","Adres en de 9-cijferige postcode correct zijn."
"Street address and postal code do not match.","Adres en postcode komen niet overeen"
"Street address and postal code match.","Adres en postcode correct zijn."
"Street address does not match, but 5-digit postal code matches.","5-cijferige postcode correct is. Adres niet juist is."
"Street address does not match, but 9-digit postal code matches.","9-cijferige postcode correct is. Adres niet juist is."
"Street address matches, but 5-digit and 9-digit postal code do not match.","Adres correct. 5-cijferig en 9-cijferige postcode is niet correct."
"Street address matches, but postal code not verified.","Adres is correct. Postcode is niet geverifieerd."
"Styling Options","Styling Options"
"Submit Order","Submit Order"
"Submitting order information...","Submitting order information..."
"Subtotal","Subtotaal"
"Success","Succes"
"Successful","Met goed gevolg"
"Successful online refund of amount","Succesvolle online teruggaaf van bedragen"
"Successful payment authorization.","Succesvolle machtiging."
"Successfull online refund of amount","Het bedrag werd met succes terugbetaald."
"Support","Support"
"Swissbilling","Swissbilling"
"System unavailable.","Systeem niet beschikbaar"
"Tax Amount","Belastingbedrag"
"Technical issue: This payment methods is not available at the moment.","Technisch probleem: Deze betaalmethode is momenteel niet beschikbaar."
"Test Environment","Testomgeving"
"Test Mode","Test Mode"
"Test Transaction","Test Transaction"
"The HMAC key as defined in the live backoffice of Datatrans. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of Datatrans. You may need generate the HMAC key. Please take a look at the manual how to do this."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","De SEPA-machtiging schema niet de tag 'tag!' Bevatten. Deze tag is nodig."
"The alias could not be found.","The alias could not be found."
"The alias has been deleted.","De alias is verwijderd."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
"The amount could not be verified.","The amount could not be verified."
"The amount of !amount is authorized.","Het bedrag van !amount is toegestaan."
"The amount of !amount is captured.","De hoeveelheid !amount wordt opgevangen."
"The amount of the transaction (!transactionAmount) and the amount of in the callback (!callbackAmount) do not correspond.","Het bedrag van de transactie (! TransactionAmount) en de hoeveelheid in de callback (! CallbackAmount) komen niet overeen."
"The authorization method '!method' is not supported.","De methode vergunning '!method' wordt niet ondersteund."
"The authorization number returned by credit card issuing bank.","Het nummer van de vergunning die is geretourneerd door de uitgevende bank van de credit card."
"The authorization status indicates the status of the transaction. The status may differ from the effective status, because this field is set direclty after the authorization and it may not be updated.","De status toestemming geeft de status van de transactie. De status kan afwijken van de daadwerkelijke positie, omdat het niet altijd bijgewerkt na de oorspronkelijke autorisatie."
"The authorization was not successful","The authorization was not successful"
"The bank account number field cannot be empty.","De doos voor het bankrekeningnummer is verplicht"
"The bank code field cannot be empty.","De code veld bank kan niet leeg zijn."
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","Het merk van de creditcard wordt gedetecteerd door het kaartnummer als verborgen bevoegdheid gebruik wordt gemaakt. Als de betaling pagina wordt gebruikt, moet de gebruiker het merk te selecteren. De toegestane creditcard merken kunnen worden beperkt door deze instelling."
"The brand with external name '!key' was not present in the map.","Het merk met externe naam  '!key' was niet in de kaart."
"The brand with key '!key' was not found in the card information map.","Het merk met de belangrijkste !key'  werd niet gevonden in de kaartinformatie kaart."
"The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","De vangst bedrag (!captureAmount) kan niet hoger zijn dan het toegestane bedrag (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","The capture item with SKU '@sku' is not present in the original order."
"The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","De kaart merk selectie gebeurt automatisch, afhankelijk van het ingevoerde kaartnummer. Als er geen Javascript is actief in de browser, is een drop-down getoond. In het geval dat JavaScript is geactiveerd, het merk logo's kan worden aangetoond dient het merk de selectie onder de hand van beelden."
"The checkout process was not successful. Please try again.","The checkout process was not successful. Please try again."
