"* Required Fields","* Required Fields"
"The color of the text in the header bar if no logo is given. Possible Values: &quot;white&quot; or &quot;black&quot;","The color of the text in the header bar if no logo is given. Possible Values: &quot;white&quot; or &quot;black&quot;"
"The color of your brand. The colors can be specified by their hexadecimal code (#FFFFFF) or empty for default value.","The color of your brand. The colors can be specified by their hexadecimal code (#FFFFFF) or empty for default value."
"The configuration has been saved.","De configuratie is opgeslagen."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output."
"The credit limit is exceeded. Please use a different payment method.","The credit limit is exceeded. Please use a different payment method."
"The currency of the transaction (!transactionCurrency) and the currency of in the callback (!callbackCurrency) do not correspond.","De valuta van de transactie (! TransactionCurrency) en de valuta van in de callback (! CallbackCurrency) komen niet overeen."
"The customer country code (ISO code) as returned by the issuer for this card.","De landcode klant (ISO-code) zoals geretourneerd door de uitgever van deze kaart."
"The customer does not finish the payment with in the timeout.","The customer does not finish the payment with in the timeout."
"The date of birth is required.","The date of birth is required."
"The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","De verwachte formaat is '!format' waar de 'MM' is de maand nummer en 'YY' het jaartal."
"The gender is required.","The gender is required."
"The given CVC code has the wrong length.","De gegeven CVC-code heeft de verkeerde lengte."
"The given card number has an invalid check sum.","Het opgegeven kaartnummer heeft een ongeldige checksum."
"The given card number has an invalid length.","Het opgegeven kaartnummer heeft een ongeldige lengte."
"The given hmac key is empty.","The given hmac key is empty."
"The given identifier is empty.","The given identifier is empty."
"The given password is empty.","The given password is empty."
"The given rang is empty. It must be a nummeric value with length of two.","The given rang is empty. It must be a nummeric value with length of two."
"The given rang is invalid. It must be a nummeric value with length of two.","The given rang is invalid. It must be a nummeric value with length of two."
"The given site number is empty.","The given site number is empty."
"The header logo's display style. Possible values: &quot;circle&quot; , &quot;rectangle&quot; or &quot;none&quot;","The header logo's display style. Possible values: &quot;circle&quot; , &quot;rectangle&quot; or &quot;none&quot;"
"The identifier as defined in the backoffice of Datatrans.","The identifier as defined in the backoffice of Datatrans."
"The invoice could not be captured and processed by","De rekening kon niet worden geboekt en bewerkt van Datatrans."
"The invoice could not be captured and processed. Reason:","De factuur kan niet worden vastgelegd en verwerkt. Reden:"
"The invoice could not be found.","De factuur kan niet worden gevonden."
"The invoice has been changed.","De factuur is gewijzigd."
"The invoice no longer exists.","De factuur bestaat niet meer."
"The layout does not contain the tag '!layout_tag'.","De lay-out is niet de tag '!layout_tag' bevatten."
"The merchant id given by Datatrans for mail and phone orders (MoTo) and for recurring payments. This merchant id is used for the live environment.","De merchant id van Datatrans voor mail en telefonische bestellingen (MoTo) en voor terugkerende betalingen. Deze merchant id wordt gebruikt voor het live-omgeving."
"The merchant id given by Datatrans for mail and phone orders (MoTo) payments. This merchant id is used for the live environment.","De koopman ID gegeven door Datatrans voor e-mail en telefonische bestellingen (MoTo) betalingen. Deze koopman-ID wordt gebruikt voor de live omgeving."
"The merchant id given by Datatrans for recurring payments. This merchant id is used for the live environment.","De koopman ID gegeven door Datatrans voor terugkerende betalingen. Deze koopman-ID wordt gebruikt voor de live omgeving."
"The merchant id given by Datatrans. This merchant id is used for the live environment.","De merchant id van Datatrans. Deze merchant id wordt gebruikt voor het live-omgeving."
"The next update execution date indicates when the next cron is run to update the transaction state.","The next update execution date indicates when the next cron is run to update the transaction state."
"The one click checkout allows the customer to select from a credit card previously stored. The credit card data is stored by Datatrans. To use this feature you need the option 'Alias'.","Met one click checkout de klant kan kiezen uit een eerder opgeslagen creditcard. De creditcard gegevens worden opgeslagen met Datatrans. Om deze functie te gebruiken, de optie 'Alias' is vereist."
"The order is not fully completed. Please contact the store owner.","The order is not fully completed. Please contact the store owner."
"The payment form will be displayed after submitting the order.","The payment form will be displayed after submitting the order."
"The payment has been accepted.","The payment has been accepted."
"The payment has been denied.","The payment has been denied."
"The payment method !paymentMethod does not support recurring payment.","De transactie !paymentMethod is mislukt met een onbekende fout"
"The payment method !paymentMethodName does not support the currency '!currency'.","De betaalmethode !paymentMethodName ondersteunt niet de munt '!currency'."
"The payment method !paymentMethodName is not available in your country ('!country').","De betaalmethode !paymentMethodName is niet beschikbaar in uw land ('!country')."
"The payment provider declined the transaction (Error Code 10). Household can not be identified at the given address.","The payment provider declined the transaction (Error Code 10). Household can not be identified at the given address."
"The payment provider declined the transaction (Error Code 4). Your address is postally incorrect. Please check again if your address was entered correctly.","The payment provider declined the transaction (Error Code 4). Your address is postally incorrect. Please check again if your address was entered correctly."
"The payment provider declined the transaction. For more information visit <a href='https://byjuno.ch/#dataprotection' target='_blank'>https://byjuno.ch/#dataprotection.</a>","The payment provider declined the transaction. For more information visit <a href='https://byjuno.ch/#dataprotection' target='_blank'>https://byjuno.ch/#dataprotection.</a>"
"The payment update has been made.","The payment update has been made."
"The provided signature does not match with the one calculated.","The provided signature does not match with the one calculated."
"The rang (PBX_RANG) as defined in the live backoffice of Datatrans. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","The rang (PBX_RANG) as defined in the live backoffice of Datatrans. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit."
"The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal)."
"The refund item with SKU '@sku' is not present in the original order.","The refund item with SKU '@sku' is not present in the original order."
"The refunding could not be conducted. Error code: !error.","The refunding could not be conducted. Error code: !error."
"The shopping cart has been altered!","The shopping cart has been altered!"
"The sign2 calculated and the sign2 in the callback do not correspond.","De sign2 berekend en de sign2 in de callback niet overeenkomen."
"The signature could not be verified.","The signature could not be verified."
"The site id (PBX_RANG) as defined in the backoffice of Datatrans.","The site id (PBX_RANG) as defined in the backoffice of Datatrans."
"The solvency check can be done at different stages in the checkout process. This setting controls when the check is done.","The solvency check can be done at different stages in the checkout process. This setting controls when the check is done."
"The test merchant id given by Datatrans for mail and phone orders (MoTo) and for recurring payments. This merchant id is used for the test environment.","De Test Merchant ID gegeven door Datatrans voor mail en telefonische bestellingen (MoTo) en voor terugkerende betalingen. Deze merchant ID wordt gebruikt voor de testomgeving."
"The test merchant id given by Datatrans for recurring payments. This merchant id is used for the test environment.","De test merchant ID gegeven door Datatrans voor terugkerende betalingen. Deze koopman ID wordt gebruikt voor de testomgeving."
"The test merchant id given by Datatrans. This merchant id is used for the test environment.","De Test Merchant ID gegeven door Datatrans. Deze merchant ID wordt gebruikt voor de testomgeving."
"The total amount could not be correctly calculated. Please contact the shop owner.","The total amount could not be correctly calculated. Please contact the shop owner."
"The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","Het totaal terug te betalen bedrag kan niet hoger zijn dan de vastgelegde bedrag"
"The transaction cannot be cancelled online.","The transaction cannot be cancelled online."
"The transaction cannot be captured online.","The transaction cannot be captured online."
"The transaction cannot be refunded online.","The transaction cannot be refunded online."
"The transaction failed with an unkown error.","De transactie is mislukt met een onbekende fout"
"The transaction failed with error code !code.","The transaction failed with error code !code."
"The transaction is only executed in the test system. The goods should not be delivered.","The transaction is only executed in the test system. The goods should not be delivered."
"The transaction was declined.","The transaction was declined."
"The uncertain transaction was accepted.","De ongedekte transactie werd aanvaard."
"The uncertain transaction was finally declined.","De ongedekte transactie werd uiteindelijk verworpen."
"The validation failed with the message: !message (!detail).","The validation failed with the message: !message (!detail)."
"The whole transaction is cancelled.","De gehele transactie is geannuleerd."
"There has been a problem during the processing of your payment.","There has been a problem during the processing of your payment."
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Er is een probleem bij de verwerking van uw betaling. Neem contact op met de winkel eigenaar om ervoor te zorgen dat uw bestelling succesvol geplaatst wordt."
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1"
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account."
"There seems to be a problem with the Datatrans module.","Er lijkt een probleem met de Datatrans module zijn."
"There was an error validating the login and password.","There was an error validating the login and password."
"This URL has to be placed in the backend of Datatrans under UPP Administration > URL Post.","This URL has to be placed in the backend of Datatrans under UPP Administration > URL Post."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email."
"This information must be printed on an invoice slip, and delivered to the customer with the goods.","This information must be printed on an invoice slip, and delivered to the customer with the goods."
"This is a brief instruction of the main and most important installation steps, which need to be performed when installing the Datatrans module. For detailed instructions regarding additional and optional settings, please refer to the enclosed instructions in the zip.","This is a brief instruction of the main and most important installation steps, which need to be performed when installing the Datatrans module. For detailed instructions regarding additional and optional settings, please refer to the enclosed instructions in the zip."
"This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Datatrans account.","This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Datatrans account."
"This payment method is currently unavailable.","This payment method is currently unavailable."
"This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page."
"This setting controls the height of the integrated iFrame. It is recommended to set this value to at least 400.","This setting controls the height of the integrated iFrame. It is recommended to set this value to at least 400."
"This setting controls the user identification for alias manager (one-click checkout) transactions. In case the shipping address is checked and the addresses do not match the CVC the user is forced to reenter all the credit card details.","Deze instelling regelt de gebruiker identificatie voor alias manager (een-klik checkout) transacties. In het geval dat het afleveradres wordt gecontroleerd en de adressen niet overeenkomen met de CVC de gebruiker wordt gedwongen om alle credit card gegevens opnieuw in te voeren."
"This status is set, when the payment was successfull and it is authorized.","Deze status wordt ingesteld, wanneer de betaling is gelukt en het is toegelaten."
"This transaction is already closed for further captures.","Deze transactie is gesloten en geen verdere gegevens worden gemaakt."
"This transaction is already closed for further refunds.","Deze transactie werd gesloten voor meer credits."
"This transaction no longer exists.","This transaction no longer exists."
"Timeout for pending payments (min)","Time-out voor lopende betalingen (min)"
"Titel","Titel"
"Title","Title"
"Title of the payment method","Naam van de betalingsmethode"
"Total","Totaal"
"Total Shipping Charges","Totale verzendkosten"
"Track order history","Track order history"
"Transaction","Transaction"
"Transaction Authorized","Geautoriseerde transactie"
"Transaction Cancelled","Transactie geannuleerd"
"Transaction Captured","Transactie opgenomen"
"Transaction History","Transaction History"
"Transaction ID Prefix","Prefix of the transaction ID"
"Transaction Id","Transaction Id"
"Transaction Paid","Transactie betaald"
"Transaction Uncertain","Transactie is onzeker"
"Transaction Updates","Bijwerking van de transactie"
"Transaction cancelled successfully","Transactie met succes geannuleerd"
"Transaction captured successfully","Transactie met succes gevangen"
"Transaction history","Overzicht transactie"
"Transaction timed out, because customer never completed the checkout","Transactie time-out, omdat de klant nooit klaar de kassa"
"Transaction was authorized over the deferred authorization mechanism.","Transactie werd toegestaan ​​over de uitgestelde autorisatiemechanisme."
"Transactions","Transactions"
"URLs","URLs"
"Unable to save the invoice.","Niet in staat om de factuur op te slaan."
"Uncertain Status","Uncertain Status"
"Uncertain transactions","Onzekere transacties"
"Unknown address check result","Onbekende resultaat van de adresverificatie"
"Unless you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Unless you select this checkbox, the payment will be captured at the PSP and you can not add additional captures."
"Update","Update"
"Update Qty's","Hoeveelheden update"
"Update interval for payments","Update Intervall voor betalingen"
"Use Base Currency","Use Base Currency"
"Use Default","Gebruik standaardinstellingen"
"Use base currency","Use base currency"
"User Identification","Gebruiker Identificatie"
"VISA","VISA"
"Validation","Bevestiging"
"Version","Version"
"View","View"
"Wait On Success Page","Wait On Success Page"
"We cannot get the transaction instance.","We cannot get the transaction instance."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","We ervaren een probleem met uw betaling extensie van sellxed. Voor meer informatie kunt u terecht op de configuratie pagina van de plugin."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Datatrans is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized.","Als de winkel is niet beschikbaar (netwerkstoring, server storing of een andere uitval), wanneer de terugkoppeling van Datatrans wordt verzonden, dan is de transactie staat is niet bijgewerkt. Dus geen orderbevestiging e-mail wordt verzonden en de volgorde is niet in de betaalde staat. Door de transactie-update activeert, kunnen dergelijke transacties worden toegestaan."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento."
"Wheter the payment page shows the payment method selection as list (default) or as a grid. Possible values: &quot;list&quot; or &quot;grid&quot;","Wheter the payment page shows the payment method selection as list (default) or as a grid. Possible values: &quot;list&quot; or &quot;grid&quot;"
"Which account should be used for transactions done with the alias manager?","Welke rekening moet worden gebruikt voor transacties gedaan met de alias manager?"
"Year","Jaar"
"Yes","Ja"
"Yes, sign also settlement requests.","Ja, ondertekenen 'Settlement Requests'."
"Yes, switch automatically to mobile view","Ja, automatisch overschakelen naar mobiele weergave"
"Yes, use images for the brand selection.","Ja, gebruik beelden voor het merk selectie."
"You can allow the customers to manage/delete their aliases in the their account.","You can allow the customers to manage/delete their aliases in the their account."
"You can decide on the order status new orders should have after they are processed successfully.","Definiër de order status, die met succes werden verwerkt."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Definiër de order status, die een onzekere status hebben."
"You can sign also the settlement requests to increase the security. This value must correspond with the setting in the backoffice of Datatrans. Note: In case you use the mail and phone order (MoTo) or the recurring feature you have to set this option in both account identically.","U kunt 'settlement requests' ondertekenen om de veiligheid te verhogen. Deze waarde moet overeenkomen met de geselecteerde waarde in de back-end van Datatrans. Opmerking: In het geval u de e-mail en telefoon bestellen (MoTo) of terugkerende bestellingen te gebruiken, moet u het beveiligingsniveau identiek in beide accounts."
"You can specify the order status for new orders that have an uncertain authorisation status.","U kunt de status van de bestelling voor nieuwe orders die een onzekere status van machtiging te geven."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","U kunt de status van de bestelling voor bestellingen die ofwel zijn vastgelegd direct na de bestelling of handmatig in de backend specificeren."
"You can specify the order status when an order is cancelled.","U kunt de status van de bestelling aangeven wanneer een bestelling wordt geannuleerd."
"You can switch between the different environments, by selecting the corresponding operation mode. The test environment can be found at https://pilot.datatrans.biz/.","U kunt schakelen tussen de verschillende omgevingen, door het selecteren van de bijbehorende operatie modus. De testomgeving is te vinden op https://pilot.datatrans.biz/."
"You created the order.","You created the order."
"You have no stored aliases.","You have no stored aliases."
"You have set the security level in the shop to level 2. But the callback does not contain the sign2. Have you activated the security level 2 in the back office of Datatrans?","Je hebt het beveiligingsniveau in de winkel naar niveau 2. Maar de callback niet de sign2 bevatten. Hebt u het beveiligingsniveau 2 in de backoffice van Datatrans geactiveerd?"
"You have to enter a card number.","Je moet een kaartnummer in te voeren."
"You have to enter bank code of your bank.","Je moet bankcode van uw bank in te voeren."
"You have to enter commercial number of you company.","Je moet commerciële aantal van jullie bedrijf in te voeren."
"You have to enter either the CVC code or the issue number of your card.","Je moet ofwel de CVC-code of het nummer van afgifte van uw kaart in te voeren."
"You have to enter sales tax number of you company.","Je moet omzetbelasting aantal van jullie bedrijf in te voeren."
"You have to enter sales tax number of your company.","You have to enter sales tax number of your company."
"You have to enter the BIC.","Je moet de BIC in te voeren."
"You have to enter the CVC code from your card.","U moet de CVC uw kaart in te voeren."
"You have to enter the IBAN.","Je moet de IBAN in te voeren."
"You have to enter the account holder name on the card.","Je moet de naam rekeninghouder op de kaart in te voeren."
"You have to enter the account holder name.","Je moet de naam van de rekeninghouder te voeren."
"You have to enter the card holder name on the card.","U moet de kaarthouder in te voeren."
"You have to enter the location of your bank.","Je moet de locatie van uw bank in te voeren."
"You have to enter the name of the account owner.","Je moet de rekeninghouder te voeren."
"You have to enter the name of your bank.","Je moet de naam van uw bank in te voeren."
"You have to enter your IBAN Number.","Je moet voer uw IBAN-nummer."
"You have to enter your bank account number.","Je moet het rekeningnummer van uw bankrekening in te voeren."
"You have to enter your social security number.","U moet uw sofi-nummer in te voeren."
"You have to submit a CSS file to Datatrans where the CSS class selector has to match with this value.","You have to submit a CSS file to Datatrans where the CSS class selector has to match with this value."
"You may choose one of the cards you paid before on this site.","U kunt kiezen uit een eerder gebruikte kaart:"
"You may choose one of your stored payment details.","You may choose one of your stored payment details."
"You will be redirect to the order confirmation page.","U wordt omgeleid naar de pagina orderbevestiging."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Uw browser staat niet toe dat de uitvoering van JavaScript. Gelieve JavaScript te activeren in uw browser en herlaad deze pagina."
"Your checkout session expired.","Your checkout session expired."
"DatatransCw Aliases","DatatransCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"Datatrans Aliases","Datatrans Aliases"
"Datatrans Error","Fout met Datatrans"
"Datatrans Live Merchant ID","Datatrans Live Merchant ID"
"Datatrans Live MoTo Merchant ID","Datatrans Live MoTo Merchant ID"
"Datatrans Live Recurring Merchant ID","Datatrans Live Recurring Merchant ID"
"Datatrans Parameters","Datatrans Parameters"
"Datatrans Refund Items","Datatrans Refund Items"
"Datatrans Section","Datatrans Section"
"Datatrans Test Merchant ID","Datatrans Test Merchant ID"
"Datatrans Test MoTo Merchant ID","Datatrans Test MoTo Merchant ID"
"Datatrans Test Recurring Merchant ID","Datatrans Test Recurring Merchant ID"
"Datatrans Transactions","Datatrans Transactions"
"Datatrans can show a mobile device optimized payment page. Should the optimized payment page shown, in case the user has a tablet or a mobile device?","Datatrans kan een mobiel apparaat geoptimaliseerde betaalpagina te tonen. Wil je de geoptimaliseerde betaalpagina gebruiken als de gebruiker een tablet of een mobiel apparaat heeft?"
"Datatrans:","Datatrans:"
"Datatrans: Alias Management","Datatrans: Alias Management"
"customweb ltd","customweb ltd"
"myOne","myOne"
"no","no"
"or","or"
"yes","yes"
