"General","Général"
"trustedshops_en.jpg","trustedshops_fr.jpg"
"Get your account","Créez votre compte"
"http://www.trustbadge.com/en/pricing/","http://www.trustbadge.com/fr/tarifs/"
"The Trusted Shops ID is a unique identifier for your shop. You can find your Trusted Shops ID in your confirmation email after signing up.","L’ID Trusted Shops est un identifiant unique pour votre boutique. Il vous sera envoyé via l’email de confirmation après votre enregistrement."
"Variant","Variante"
"Vertical Offset","Décalage vertical"
"Display Trustbadge with review stars","Afficher le Trustbadge avec les étoiles d'évaluation"
"Display Trustbadge without review stars","Afficher le Trustbadge sans les étoiles d'évaluation"
"Don't show Trustbadge","Masquer le Trustbadge"
"Adjust the y-axis position of your Trustbadge up to 250px vertically from the lower right corner of your shop.","Ajustez la position verticale de votre Trustbadge jusqu'à 250px"
"Trustbadge code","Code Trustbadge"
"Collect Reviews and enable money-back guarantee on your Thank you page","Collecter des avis et activer la garantie de remboursement sur la page remerciements"
"Product Reviews","Avis produits"
"Collect Product Reviews","Collecter des avis produits"
"More Traffic, less returns:<br/>Make sure to unlock unlimited Product Reviews in your Trusted Shops plan","Plus de trafic, moins de retours:<br/>Activez les avis produits illimités dans votre formule Trusted Shops."
"Product Review Sticker","Vignette avis produits"
"Show Product Reviews on Product Detail page on additional tab ""Trusted Shops Reviews""","Afficher les avis produits dans un onglet supplémentaire ""Avis produits Trusted Shops"" sur la page produit"
"Border Colour","Couleur bordure"
"Star Colour","Couleur étoiles"
"Code for Product Review Sticker","Code pour la vignette avis produits"
"Product Review Stars","Étoiles d'évaluation"
"Show Star ratings on Product Detail Page below your Product Name","Afficher les étoiles d'évaluation en-dessous du nom de votre produit"
"Please note that the Product Review Stars will only appear after the product has received its first review.","Merci de noter que les étoiles d'évaluation n’apparaîtront que lorsque le produit aura reçu son premier avis."
"Star Colour","Couleur des étoiles"
"Star Size","Taille des étoiles"
"Font Size","Taille de la police"
"Code for Product Review Stars","Code pour les étoiles d'évaluation"
"Use additional options to customize your Trusted Shops Integration or use the latest code version here. E.g.:","Utilisez les options avancées afin de personnaliser votre intégration ou"
"Place your Trustbadge wherever you want","Affichez votre Trustbadge où vous le souhaitez"
"Deactivate mobile use","Désactivez l’affichage sur mobile"
"Jump from your Product Reviews stars directly to your Product Reviews","Passez en un clic de vos étoiles avis produits au détail de vos avis produits"
"Learn more about %s options and %s configuration.","En savoir plus sur les options de paramétrage du %s ou des %s"
"http://www.trustedshops.co.uk/support/trustbadge/trustbadge-custom/","http://www.trustedshops.fr/support/trustbadge/trustbadge-custom/"
"http://www.trustedshops.co.uk/support/product-reviews/","http://www.trustedshops.fr/support/integrer-les-avis-produits/"
"Trusted Shops Reviews","Avis Trusted Shops"
"Additional Product Attributes","Attributs produits supplémentaires"
"These attributes for Product Reviews are optional and not integrated within Magento standard. You can choose from the product attributes which you have manually added to fill these fields. In this way you can use Google Shopping or improve your data analysis possibilities.","Ces attributs sont optionnels et ne sont pas définis par défaut dans la version standard de Magento. Afin de remplir ces champs, vous pouvez choisir parmi les attributs que vous aurez ajoutés manuellement à vos fiches produits. Ainsi, vous pourrez utiliser Google Shopping et optimiser vos capacités d’analyse des données."
"This is the product identification code for trade items. If you use Google Shopping and want to display your review stars in Shopping and payed product ads, this information is necessary for Google. It also helps in matching your products. Trusted Shops highly recommends to use this option.","Code article international unique identifiant toute unité commerciale. Google exige ce paramètre si vous utilisez Google Shopping ou AdWords et souhaitez y afficher vos étoiles avis clients. Il permet aussi d’associer les avis clients aux produits. Trusted Shops vous recommande vivement d’activer cette option."
"This is the brand name of the product. By setting this variable you can improve your data analysis possibilities","Ce paramètre correspond à la marque du produit. En l’activant, vous améliorez vos capacités d’analyse"
"Number that associates the product to its manufacturer","Identifiant associant un produit à son fabricant"
"Yes","Oui"
"No","Non"
"Expert","Expert"
"Mode","Mode"
"Review Tab Label","Nom de l'onglet"
"The MyTS credentials used for authentication with the TrustedShops API are incorrect. Ensure you are logged into MyTS within the Magento 2 Backend using the correct credentials of your TrustedShops account. If your MyTS password was recently changed, try logging out and back in.","Les identifiants Trusted Shops pour l'authentification avec l'API Trusted Shops ne sont pas valables. Assurez-vous que vous êtes connecté au backend de Magento 2 avec les identifiants corrects de Trusted Shops. Si vous avez récemment changé votre mot de passe Trusted Shops, essayez de vous déconnecter et de vous reconnecter à nouveau."
"Configuration","Configuration"
"Brand","Marque"
"Product Review Tab Label","Nom de l'onglet"
"Home Page (not recommended)","La page d'accueil (non conseillé)"
"Use Magento order status to trigger invite emails","Utilisez le statut de commande Magento pour envoyer des demandes d'avis"
"Automated invites according to Magento order status","Collecte automatique d'avis en fonction du statut de commande Magento"
"Send review request, as soon as the order status changes to","Envoyez une demande d'avis dès que le statut de commande passe à"
"Export orders now","Exporter des commandes maintenant"
"Send review requests to customers, that have ordered within","Envoyer des demande d'avis aux clients qui ont commandé dans la période suivante"
"I would like to receive a review invite by e-mail from Trusted Shops after each purchase. I can revoke my consent at any time.","Je souhaite recevoir une demande d'évaluation par e-mail de la part de Trusted Shops après chaque achat. Je peux révoquer mon consentement à tout moment."
"Thank you for confirming your participation in the review invites.<br /> You can unsubscribe at any time within the emails.","Merci pour la confirmation de votre participation aux e-mails de demandes d'avis.<br /> Vous avez la possibilité de vous désabonner à tout moment dans les e-mails."
"In order to send legally binding review invites, users must have given their consent to the transmission of their e-mail addresses to Trusted Shops<br /><br />Please make sure that you also declare the new checkbox in your data protection declaration.","Afin d'envoyer des demandes d'avis juridiquement correctes, le consentement des utilisateurs pour la transmission de leur adresse e-mail à Trusted Shops est obligatoire<br /><br />Veuillez-vous assurer de déclarez également la nouvelle case à cocher dans votre déclaration de protection des données."
"Confirmation: Review invites from Trusted Shops","Confirmation : Demandes d'avis Trusted Shops"
"Thank you for subscribing to Trusted Shops review invites. In order for us to improve our products and our service quality for you, your regular feedback is important to us.","Merci de vous abonner aux demandes d'avis Trusted Shops. Afin de pouvoir améliorer nos produits et la qualité de nos services pour vous, vos Feedback réguliers nous sont très importants."
"Please confirm your e-mail address [user e-mail address] to receive review reminders after each purchase:","Veuillez confirmer votre adresse e-mail [adresse e-mail de l'utilisateur] pour recevoir des demandes d'évaluations après chaque achat:",
"Consent can be revoked at any time with effect for the future by sending us a message or clicking on the unsubscribe link in the e-mails.","Le consentement peut être révoqué à tout moment en nous envoyant un message ou en cliquant sur le lien de désabonnement figurant dans les e-mails avec effet pour l'avenir."
"Review Sticker","Vignette avis site"
"Show Shop Reviews","Afficher la vignette avis site"
"Font Family","Police"
"Show Review Amount","Nombre d'avis"
"Minimal Rating","Note minimale affichée"
"Background Color","Couleur de l'arrière-plan"
"Please note that in order for this option to work properly, you need to change the standard settings in your My Trusted Shops account. Log in to your My Trusted Shops account and go to Reviews > Settings > Collecting reviews and activate &quot;Review Trigger API&quot;.<br><br><b>Legal Notice:</b> Legal compliance requires obtaining valid consent from every customer in order to transmit their email address to Trusted Shops.","Attention, afin d'activer cette fonctionnalité, vous devez changer les réglages de votre compte My Trusted Shops. Connectez-vous à votre compte et allez dans Evaluations / Configuration / Collecter les avis et activez API &quot;review trigger&quot;.<br><br><b>Information juridique:</b> Le consentement valide des clients pour la transmission de leur adresse e-mail à Trusted Shops est nécessaire du point de la conformité juridique."
"Manual invites according to Magento order status","Envoyer les rappels d'avis via Magento en fonction de l'état de la commande"
"Export orders matching the status","Commandes d'exportation avec le statut"
"Sign up","Se connecter"
"Create your account","Créer un compte"
"Or","ou"
"Do you already have an account?","Vous avez déjà un compte My Trusted Shops?"
"Please insert your &quot;My Trusted Shops&quot; credentials:","Merci de renseigner vos identifiants"
"Forgot your password?","Mot de passe oublié?"
"Sign in","Se connecter"
"Export orders for Storeview","Exportez les commandes pour le magasin"
